# Prediction results for GO term: GO:0050670
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.563915266618
# Tissues used:
Brain - Cerebellum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.33434053832	0.0	0.0	0.0	0.0	-0.767469619001	0.980748227562	0.0	-1.23922941949	0.41843137464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.94206256004	0.0	0.0	0.0	1.81165770605	0.0	0.0	0.285998925792	0.697569972615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.549991206922	0.0	-0.129636345266	0.0	0.0	0.0	1.18646067532	-1.29444200915	0.0	-0.797380628023	0.0	0.0	0.0	0.0	0.021850196784	0.0	0.0	0.0	-0.422064461567	-0.760356265247	0.0	0.0	-0.86378997423	0.0	0.0	0.930081745682	0.0	0.0	0.0	0.0	0.0	-0.446759931137	0.0	0.0	-0.0970970866843	0.0	0.0	-0.347430205219	0.0	0.0	-0.865868322591	0.0	1.0799342829	0.0	0.0	0.891116146723	0.0	0.455712057563	-0.0744941774038	0.0	0.0	0.0	1.39351479843	-0.215626408743	0.0	0.0	0.0	0.0	1.20246802302	0.0	0.0	0.0	-2.82549087026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000008952	0	0	-1.29991149391	0.214179912764
ENSG00000118194	0	0	-0.186303835984	0.453558292591
ENSG00000144481	0	0	-0.186303835984	0.453558292591
ENSG00000116106	0	0	-0.186303835984	0.453558292591
ENSG00000134242	1	0	-0.220962803089	0.444982965826
ENSG00000104894	0	1	4.37158508928	0.987526354049
ENSG00000147889	0	1	0.138548641494	0.534581859405
ENSG00000071051	1	1	0.384901118397	0.595054647123
ENSG00000172216	1	1	6.55912352568	0.998584878166
ENSG00000125538	1	1	5.70784765103	0.996691174422
ENSG00000004468	1	0	-1.21511725845	0.228796863666
ENSG00000089335	0	0	-0.186303835984	0.453558292591
ENSG00000170476	1	0	-0.186303835984	0.453558292591
ENSG00000114455	1	0	-0.186303835984	0.453558292591
ENSG00000131652	0	1	2.20058647234	0.900302163928
ENSG00000168811	1	1	0.421568643308	0.603858551432
ENSG00000105205	1	0	-0.0794381496886	0.480150899493
ENSG00000213463	0	0	-1.34483289015	0.20671641496
ENSG00000168071	1	0	-5.61530759064	0.00362847559524
ENSG00000125657	1	0	-3.87975931405	0.0202377689143
ENSG00000163599	1	0	-0.370563525172	0.40840486104
ENSG00000150455	1	0	-0.237719452668	0.440848432073
ENSG00000008197	0	0	-0.186303835984	0.453558292591
ENSG00000149716	0	0	-0.186303835984	0.453558292591
ENSG00000089820	0	1	0.00514899492558	0.501287245887
ENSG00000109743	1	0	-0.517835681436	0.373358462865
ENSG00000198502	1	1	2.06831721016	0.887785427141
ENSG00000186868	0	0	-0.823198293535	0.305085173017
ENSG00000162594	1	0	-0.186303835984	0.453558292591
ENSG00000143184	1	0	-0.0170905052082	0.495727477693
ENSG00000170412	0	0	-0.776037180515	0.315174592179
ENSG00000239571	0	0	-0.0452799062651	0.488681957121
ENSG00000174697	1	0	-0.0783578571417	0.480420552765
ENSG00000105639	1	1	0.795381665861	0.688985708916
ENSG00000158092	1	1	1.60745996344	0.833058437041
ENSG00000242221	0	0	-0.0653457165919	0.483669381502
ENSG00000185950	1	0	-0.278484922858	0.430825256478
ENSG00000140025	0	0	-0.447941586903	0.389850283518
ENSG00000115457	1	1	5.82900166742	0.997067612563
ENSG00000163491	0	0	-0.186303835984	0.453558292591
ENSG00000117586	1	1	0.618079151943	0.649781555714
ENSG00000242372	0	1	0.86278823929	0.703242868075
ENSG00000108773	0	1	0.425012427925	0.60468205551
ENSG00000188089	0	0	-0.186303835984	0.453558292591
ENSG00000101307	0	1	0.768124682844	0.683115085432
ENSG00000162426	0	0	-1.77755005392	0.144605916499
