# Prediction results for GO term: GO:0050670
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.775018261505
# Tissues used:
Artery - Coronary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11187331795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0904825941052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.271536774146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.277373626821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.686138052276	0.0	0.0	0.0	0.0	0.0	0.0	-6.21288833492e-05	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000168843	0	0	-0.271389672961	0.43256596421
ENSG00000119139	0	1	0.944139887006	0.719935136288
ENSG00000147166	0	0	-0.170218708475	0.457547775758
ENSG00000125657	1	0	-0.168838002417	0.457890484009
ENSG00000125459	0	1	0.0625554628296	0.515633767886
ENSG00000099800	0	1	0.31455880099	0.577997620928
ENSG00000096996	1	1	0.0509222824004	0.512727820365
ENSG00000158636	0	0	-0.426304267487	0.395009182805
ENSG00000167554	0	0	-0.467765121177	0.385145345672
ENSG00000135046	1	1	1.22909943995	0.773660916333
ENSG00000172216	1	1	1.08942362518	0.748273170933
ENSG00000135373	0	0	-0.426304267487	0.395009182805
ENSG00000188428	0	1	0.130024826538	0.532460486868
ENSG00000019582	1	1	2.24600976465	0.904305789415
ENSG00000196504	0	1	0.163202002521	0.540710181437
ENSG00000204472	1	1	1.62678417933	0.835728627206
ENSG00000204310	0	0	-0.46322452225	0.386221156874
ENSG00000255508	0	1	0.229887701668	0.557220147875
ENSG00000081189	1	0	-0.197877228327	0.450691479247
ENSG00000198026	1	1	0.0955299345891	0.523864337641
ENSG00000105246	1	1	0.745181707224	0.678127912152
ENSG00000134352	1	1	1.19307237256	0.76729010523
ENSG00000189403	1	0	-0.426304267487	0.395009182805
ENSG00000109471	1	0	-0.426304267487	0.395009182805
ENSG00000196352	1	1	1.08077058759	0.746639782185
ENSG00000110651	1	1	1.39932037657	0.802076020435
ENSG00000116106	0	0	-0.426304267487	0.395009182805
ENSG00000186765	0	0	-0.439227150193	0.391925139292
ENSG00000089820	0	0	-0.478440946254	0.38262034059
ENSG00000139624	0	0	-0.426304267487	0.395009182805
ENSG00000122912	0	0	-0.426304267487	0.395009182805
ENSG00000168961	1	0	-0.426304267487	0.395009182805
ENSG00000117335	1	0	-0.426304267487	0.395009182805
ENSG00000176358	0	0	-0.434023076933	0.393166068252
ENSG00000147889	1	0	-0.281493555962	0.430087649017
ENSG00000017427	1	1	1.59541187297	0.831376153891
ENSG00000188372	1	0	-0.138313625676	0.465476613968
ENSG00000103490	1	0	-0.369847569746	0.408577854604
ENSG00000105639	1	1	0.895244240105	0.709971212904
ENSG00000213463	0	1	0.313488554396	0.577736548494
ENSG00000147889	0	0	-0.426304267487	0.395009182805
ENSG00000137996	0	0	-0.426316566576	0.39500624361
ENSG00000136244	1	1	1.90522168598	0.870481376797
ENSG00000115085	1	1	0.600247880509	0.645713015332
ENSG00000104972	1	0	-0.197630674776	0.450752518924
ENSG00000106546	1	1	0.866840172741	0.704087778572
ENSG00000177042	0	0	-0.667226501797	0.339118151349
ENSG00000186868	0	0	-0.467466658958	0.385216026458
ENSG00000149716	0	0	-0.426304267487	0.395009182805
ENSG00000150782	1	1	0.805503433849	0.691150486496
ENSG00000090263	0	0	-0.426304267487	0.395009182805
ENSG00000169618	0	0	-0.244869971131	0.439086574174
ENSG00000254087	1	0	-0.467775895433	0.385142794241
ENSG00000176953	0	1	0.541929114825	0.632261064789
ENSG00000143185	0	0	-0.193538409652	0.451765862984
ENSG00000176601	0	0	-0.426304267487	0.395009182805
ENSG00000120337	1	0	-0.426304267487	0.395009182805
ENSG00000161929	0	0	-0.243995829627	0.439301877546
ENSG00000102524	1	1	0.499884202735	0.622432118029
ENSG00000163563	1	1	1.21785478312	0.771685810786
ENSG00000160223	1	0	-0.452656463557	0.388729353987
ENSG00000117586	1	0	-0.306183754302	0.424046513418
ENSG00000106665	0	0	-0.397297076098	0.401961919277
ENSG00000138684	1	0	-0.426304267487	0.395009182805
ENSG00000178031	0	0	-0.426304267487	0.395009182805
ENSG00000162426	0	0	-0.438373650638	0.392128563908
ENSG00000064042	0	0	-0.426304267487	0.395009182805
ENSG00000013725	1	1	0.517587807843	0.626583542333
ENSG00000129465	1	1	0.775252267314	0.684655967922
ENSG00000215421	0	0	-0.429890964248	0.3941523686
ENSG00000140455	0	0	-0.00641181765029	0.498397051079
ENSG00000182896	0	0	-0.426304267487	0.395009182805
ENSG00000158473	1	1	0.065885031952	0.516465302319
ENSG00000108946	1	1	0.885277688813	0.707914692866
