# Prediction results for GO term: GO:0030168
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.513888888889
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.466662234261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.161592584966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000130402	0	1	1.09115135494	0.748598467242
ENSG00000198746	0	0	-0.370347508199	0.408457054004
ENSG00000137486	1	1	0.353694933011	0.587513302855
ENSG00000163812	0	0	-0.268930845457	0.433169589721
ENSG00000254087	1	0	-0.5053457528	0.376285221898
ENSG00000175470	0	1	0.0533917504574	0.513344767628
ENSG00000123411	0	0	-0.5053457528	0.376285221898
ENSG00000164332	0	1	0.370116482381	0.591487124383
ENSG00000167549	0	0	-0.5053457528	0.376285221898
ENSG00000010278	1	1	1.42426736626	0.806006533245
ENSG00000069018	1	0	-0.5053457528	0.376285221898
ENSG00000132561	0	0	-0.427638545538	0.394690365844
ENSG00000065675	1	0	-0.0309400224077	0.492265611389
ENSG00000132185	0	0	-0.5053457528	0.376285221898
ENSG00000158869	1	1	0.877990004312	0.70640552752
ENSG00000167380	0	0	-0.5053457528	0.376285221898
ENSG00000256087	0	1	0.185555171176	0.546256149508
ENSG00000131116	0	1	0.674644045222	0.662542257401
ENSG00000183087	1	0	-0.0156695564024	0.496082691052
ENSG00000149091	1	0	-0.5053457528	0.376285221898
ENSG00000171466	0	0	-0.5053457528	0.376285221898
ENSG00000050344	0	0	-0.436223492351	0.392641202411
ENSG00000027075	1	1	0.281565805384	0.569930060113
ENSG00000145214	1	0	-0.135699813751	0.46612700996
ENSG00000081320	0	1	0.194884513854	0.548567509616
ENSG00000134215	1	0	-0.104920452961	0.473793922717
ENSG00000043462	1	0	-0.280108738718	0.430427117517
ENSG00000157680	1	0	-0.5053457528	0.376285221898
ENSG00000182389	0	0	-0.5053457528	0.376285221898
ENSG00000108821	1	1	0.382900702214	0.594572526095
ENSG00000127533	1	0	-0.218741273834	0.445531690691
ENSG00000174720	0	0	-0.5053457528	0.376285221898
ENSG00000141480	1	0	-0.261739810548	0.434936072425
ENSG00000070423	0	1	0.508670261521	0.624494701032
ENSG00000071051	0	0	-0.5053457528	0.376285221898
ENSG00000180822	0	1	0.286394297721	0.571113169057
ENSG00000065357	1	1	0.0538355456999	0.513455636747
ENSG00000051382	1	0	-0.5053457528	0.376285221898
ENSG00000171861	0	1	0.306693100632	0.576077879965
ENSG00000196924	1	1	0.290910693831	0.572219071227
ENSG00000182866	1	0	-0.5053457528	0.376285221898
ENSG00000103740	0	1	1.32836456057	0.790569985255
ENSG00000120063	1	1	0.863505731473	0.703392581356
ENSG00000102245	1	0	-0.49438352089	0.378861467199
ENSG00000256223	0	0	-0.432257528694	0.393587383606
ENSG00000157077	0	1	0.104313830905	0.526054835972
ENSG00000185518	0	0	-0.427816043563	0.394647960605
ENSG00000136244	1	1	0.177169051824	0.544176768449
ENSG00000092445	1	1	0.913262002295	0.713667205261
ENSG00000204257	0	0	-0.20924929609	0.44787771967
ENSG00000163453	0	0	-0.355162109402	0.412131185243
ENSG00000141968	1	0	-0.412401373314	0.398336456898
ENSG00000187838	0	1	0.384734373329	0.595014466825
ENSG00000140992	1	0	-0.5053457528	0.376285221898
ENSG00000101017	1	0	-0.264368669637	0.434290097303
ENSG00000119383	0	0	-0.5053457528	0.376285221898
ENSG00000137672	1	0	-0.364409590054	0.409892549209
ENSG00000180210	1	0	-0.5053457528	0.376285221898
ENSG00000100105	0	0	-0.343796658132	0.414887519217
ENSG00000165682	1	0	-0.5053457528	0.376285221898
