# Prediction results for GO term: GO:0030168
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.607222222222
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	-0.251687587467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0160398084677	0.0	0.0	0.0	-0.101582938664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.176247527081	0.0	0.0	0.0	0.0	0.0	0.0	0.185339437052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.20236771223	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.186547584114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.502170136673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.131029191277	0.0	0.0	0.0	1.70440447741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.179265483303	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000102383	0	0	-0.699637269867	0.331892654677
ENSG00000164332	0	0	-1.37668432335	0.201542039894
ENSG00000102245	1	0	-0.515777444064	0.373840137417
ENSG00000102287	0	1	0.133294636516	0.533274406904
ENSG00000010278	1	1	2.9650518096	0.950970076884
ENSG00000165861	0	1	0.59170413345	0.64375605744
ENSG00000145675	1	0	-0.52186145475	0.37241706643
ENSG00000078070	0	0	-0.093591322538	0.47661923354
ENSG00000151116	0	0	-0.52186145475	0.37241706643
ENSG00000144029	0	1	1.34512312868	0.793331175679
ENSG00000179295	1	1	0.663623920609	0.660073981494
ENSG00000165025	1	0	-0.699421890751	0.331940414555
ENSG00000102882	1	0	-1.11175843857	0.247543206619
ENSG00000112159	0	1	1.57617613926	0.82866228413
ENSG00000161911	1	1	0.0768304157399	0.519198161108
ENSG00000137337	0	0	-0.2882391184	0.428435014587
ENSG00000141968	1	1	0.49843491239	0.622091459373
ENSG00000137486	1	0	-0.64945165236	0.343113116851
ENSG00000101017	1	0	-0.641523069952	0.344902328547
ENSG00000256087	0	1	0.52318764682	0.62789284214
ENSG00000171466	0	0	-0.52186145475	0.37241706643
ENSG00000168542	1	1	0.41810898439	0.603030658006
ENSG00000160293	1	0	-0.490124558475	0.379864225302
ENSG00000067560	1	1	1.88876302104	0.868614426669
ENSG00000084764	0	0	-0.52186145475	0.37241706643
ENSG00000164692	1	1	0.567495252581	0.638185017107
ENSG00000141582	0	0	-0.52186145475	0.37241706643
ENSG00000185245	1	0	-0.0813289365466	0.479678965576
ENSG00000113905	1	0	-0.449006402934	0.389597028609
ENSG00000180210	1	1	0.173677031419	0.543310445565
ENSG00000189114	1	0	-0.682744529782	0.335649027517
ENSG00000182389	0	0	-0.52186145475	0.37241706643
ENSG00000010810	1	0	-1.01019568577	0.266941556486
ENSG00000142208	1	0	-0.467589681263	0.385186892156
ENSG00000150995	1	0	-0.561790352028	0.363133308092
ENSG00000157077	0	1	0.475063581625	0.616581535885
ENSG00000154229	1	0	-0.52186145475	0.37241706643
ENSG00000271271	0	0	-0.52186145475	0.37241706643
ENSG00000151835	0	1	0.102145032193	0.525514078248
ENSG00000197386	0	1	0.351324051547	0.586938621102
ENSG00000128340	1	1	2.26508992575	0.905944236996
ENSG00000167380	0	0	-0.52186145475	0.37241706643
ENSG00000050344	0	0	-0.755449282941	0.319635090498
ENSG00000165698	0	0	-0.956939541714	0.277491367842
ENSG00000140859	0	0	-0.424138157815	0.39552695059
ENSG00000087088	0	0	-0.572617314489	0.360633112797
ENSG00000100030	1	1	0.382298810982	0.594427428325
ENSG00000140992	1	0	-0.52186145475	0.37241706643
ENSG00000136238	1	1	1.25983743534	0.778998121909
ENSG00000211821	0	0	-0.52186145475	0.37241706643
ENSG00000100105	0	0	-0.686579601719	0.334794389313
ENSG00000130164	0	1	0.606718005316	0.647191771711
ENSG00000121390	0	1	0.0618998231292	0.515470016537
ENSG00000121879	1	1	0.74745245027	0.678623347644
ENSG00000143878	1	1	0.640137089396	0.654784449194
ENSG00000007933	0	0	-0.52186145475	0.37241706643
ENSG00000119383	0	0	-0.484372438574	0.381220170474
ENSG00000164924	1	1	1.3407885892	0.792619594733
ENSG00000151718	0	0	-0.673328046684	0.33775203648
ENSG00000134215	1	1	0.168061262233	0.541916701973
