# Prediction results for GO term: GO:0030168
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.625
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.330976046351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.135863281133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000186635	0	0	-0.370972267808	0.408306108295
ENSG00000169704	1	0	-0.343258827885	0.415018086638
ENSG00000185245	1	0	-0.326880985234	0.418999720458
ENSG00000049759	0	0	-0.370972267808	0.408306108295
ENSG00000168734	0	0	-0.340532328092	0.415680174005
ENSG00000149091	1	0	-0.175210990684	0.456308967371
ENSG00000137486	1	1	0.234818557767	0.558436371945
ENSG00000078070	0	1	0.14652034336	0.536564694352
ENSG00000271271	0	0	-0.370972267808	0.408306108295
ENSG00000181104	1	1	0.746431152404	0.678400568392
ENSG00000103740	0	1	0.523195134315	0.627894591543
ENSG00000132768	0	1	0.101206905726	0.52528015174
ENSG00000136244	1	1	0.545244457889	0.633031566731
ENSG00000051382	1	0	-0.370972267808	0.408306108295
ENSG00000173464	0	0	-0.370972267808	0.408306108295
ENSG00000164304	0	0	-0.370972267808	0.408306108295
ENSG00000186469	1	0	-0.181051363577	0.454860396625
ENSG00000104723	0	1	0.336163598645	0.58325831523
ENSG00000141506	1	0	-0.273231211691	0.432114009899
ENSG00000141968	1	0	-0.183338400494	0.454293356211
ENSG00000175470	0	0	-0.049983122042	0.48750682037
ENSG00000150995	1	0	-0.370972267808	0.408306108295
ENSG00000259112	0	0	-0.347775149928	0.413922045198
ENSG00000163453	0	1	0.854481288709	0.70150634932
ENSG00000256087	0	1	0.146783143077	0.536630042296
ENSG00000146535	1	1	0.317820087337	0.578792899057
ENSG00000134744	0	0	-0.370972267808	0.408306108295
ENSG00000187838	0	1	0.487588824227	0.619538256682
ENSG00000087085	0	0	-0.223786011515	0.444285817963
ENSG00000163812	0	0	-0.370972267808	0.408306108295
ENSG00000163737	1	0	-0.255974636505	0.436353487894
ENSG00000182389	0	0	-0.370972267808	0.408306108295
ENSG00000141582	0	0	-0.370972267808	0.408306108295
ENSG00000102245	1	0	-0.35092189252	0.413158882414
ENSG00000165861	0	1	0.121389862846	0.530310255122
ENSG00000102780	1	1	0.0551857000979	0.513792924717
ENSG00000128340	1	1	0.285301257924	0.570845415915
ENSG00000132185	0	0	-0.370972267808	0.408306108295
ENSG00000043462	1	0	-0.285019163915	0.429223693118
ENSG00000235718	0	0	-0.370972267808	0.408306108295
ENSG00000061337	0	0	-0.046138347964	0.488467458758
ENSG00000137672	1	0	-0.305659113086	0.424174652205
ENSG00000132155	1	1	0.723564460548	0.673391452127
ENSG00000138741	1	0	-0.370972267808	0.408306108295
ENSG00000136238	1	1	1.1559401162	0.760594230292
ENSG00000067560	1	1	1.47551695063	0.813894487447
ENSG00000162493	1	0	-0.301670100751	0.425149264026
ENSG00000084731	0	0	-0.370972267808	0.408306108295
ENSG00000110799	1	1	1.16895668262	0.762956379434
ENSG00000126583	1	0	-0.370972267808	0.408306108295
ENSG00000143878	1	1	1.24330175178	0.776138209006
ENSG00000256223	0	0	-0.0271564261321	0.493211310667
ENSG00000121390	0	1	0.337599756684	0.583607357572
ENSG00000131116	0	1	0.0117116810684	0.502927886801
ENSG00000027075	1	1	0.292601816541	0.572632981044
ENSG00000007933	0	0	-0.370972267808	0.408306108295
ENSG00000144029	0	1	0.336598661038	0.583364061167
ENSG00000158869	1	1	0.646804436514	0.65628998887
ENSG00000254087	1	0	-0.370972267808	0.408306108295
ENSG00000105851	1	0	-0.356520868102	0.411802025796
