# Prediction results for GO term: GO:0030168
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.556111111111
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.313450075485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000256223	0	0	-0.0380281911198	0.490494097767
ENSG00000119383	0	0	-0.28756893058	0.428599137009
ENSG00000149091	1	0	-0.28756893058	0.428599137009
ENSG00000078369	1	1	0.712945898096	0.671051768534
ENSG00000138741	1	0	-0.264904777883	0.434158389688
ENSG00000120063	1	1	0.224868552639	0.555981440889
ENSG00000100030	1	1	0.261567187837	0.565021502187
ENSG00000102878	0	0	-0.28756893058	0.428599137009
ENSG00000213658	1	0	-0.28756893058	0.428599137009
ENSG00000163932	1	1	0.461328284606	0.613329234828
ENSG00000174720	0	0	-0.28756893058	0.428599137009
ENSG00000067715	0	0	-0.28756893058	0.428599137009
ENSG00000088256	1	1	0.474188682846	0.616374681077
ENSG00000132185	0	0	-0.28756893058	0.428599137009
ENSG00000051382	1	0	-0.28756893058	0.428599137009
ENSG00000144029	0	1	0.207341397752	0.551650442216
ENSG00000271271	0	0	-0.28756893058	0.428599137009
ENSG00000113905	1	0	-0.00929661897872	0.497675861994
ENSG00000100105	0	0	-0.171695032628	0.457181378368
ENSG00000132768	0	1	0.091397911277	0.522833584854
ENSG00000137672	1	0	-0.189347551785	0.452804035626
ENSG00000057935	0	0	-0.238705422785	0.440605403556
ENSG00000241294	0	1	0.137855427051	0.534409380685
ENSG00000084731	0	0	-0.28756893058	0.428599137009
ENSG00000007933	0	0	-0.28756893058	0.428599137009
ENSG00000010810	1	0	-0.0718539079536	0.482044247785
ENSG00000065357	1	1	0.213626154436	0.553204355582
ENSG00000103740	0	1	0.173628454327	0.543298392387
ENSG00000050344	0	1	0.0555503759792	0.51388402385
ENSG00000150995	1	0	-0.28756893058	0.428599137009
ENSG00000165682	1	0	-0.28756893058	0.428599137009
ENSG00000198746	0	0	-0.187318509899	0.453306824465
ENSG00000171132	1	1	0.0128881095222	0.503221982782
ENSG00000165698	0	0	-0.00848806895709	0.497877995501
ENSG00000182866	1	0	-0.28756893058	0.428599137009
ENSG00000070423	0	1	0.303268642873	0.575241368637
ENSG00000060558	1	1	0.115427718276	0.528824932452
ENSG00000084764	0	0	-0.28756893058	0.428599137009
ENSG00000165861	0	1	0.0268067272246	0.506701280516
ENSG00000254087	1	0	-0.247567037936	0.438422424306
ENSG00000075891	0	1	0.349428960685	0.586479096525
ENSG00000101017	1	0	-0.178205149549	0.45556624094
ENSG00000165025	1	0	-0.130729424517	0.46736411008
ENSG00000164220	1	0	-0.213558343622	0.44681240523
ENSG00000259112	0	0	-0.28756893058	0.428599137009
ENSG00000072778	0	1	0.617089506571	0.649556313215
ENSG00000171861	0	1	0.230084577141	0.557268721597
ENSG00000173464	0	0	-0.28756893058	0.428599137009
ENSG00000111679	1	1	0.409858649915	0.601053985265
ENSG00000010278	1	1	0.763358477526	0.682082451083
ENSG00000123411	0	0	-0.28756893058	0.428599137009
ENSG00000126583	1	0	-0.28756893058	0.428599137009
ENSG00000160293	1	0	-0.197114863056	0.45088022409
ENSG00000143878	1	1	0.753633911848	0.679969994276
ENSG00000049759	0	0	-0.0891327516208	0.477731553056
ENSG00000112584	0	1	0.233075805164	0.558006591302
ENSG00000167549	0	0	-0.28756893058	0.428599137009
ENSG00000161911	1	0	-0.242510848255	0.439667684733
ENSG00000136267	1	0	-0.28756893058	0.428599137009
ENSG00000178732	1	0	-0.28756893058	0.428599137009
