# Prediction results for GO term: GO:0007528
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.68
# Tissues used:
Adrenal Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
1.84579686861	0.364775770478	-7.87242884768	-1.38604931913	0.172213059038	-7.21402742232	-0.247554886504	-1.59801431821	-0.228463935805	-0.00442749935084	-6.42484540415	2.23895075073	0.763544851561	0.0	1.534486191	0.0	0.55693963681	0.0	0.000495326226114	-0.000338328993808	0.0	-0.455910097752	0.237130912451	-2.25084027933	-0.571111992853	-0.526610950306	0.00115857213889	-0.150254331334	-0.355056029426	-15.4535256634	-1.08284423381	0.348054157738	0.648514731811	0.783284182573	0.0	0.0	1.90894978525	-0.409678027688	0.531802464404	0.993741295851	-0.0024821861175	-7.44968255425	0.000167231602133	-0.621760431646	-0.0105875964182	-0.13078275281	-1.25645206221	0.0	1.04223060607	-2.41568769244	-3.25068239827	0.0	1.07535082517	0.0	-0.00337140307846	-0.000188107813574	1.0032276387	-1.1873929189	0.111636558389	1.87681784441	3.6794955373	0.662327987245	0.0	-3.28796044128	-2.74166099161	0.0	0.0	0.0	0.000298670558348	2.33786385968	0.848068140485	2.06662045031	0.291071423393	0.940435098595	3.71049034153e-05	3.00769373661	-0.00835880152226	2.64281817189	0.763555305811	1.41274177771	0.0	28.9094178481	-1.19769177787	0.794894720527	1.39743174791	-0.614344741017	1.23889460469	3.6077931053	-0.0721712164576	0.000512459729859	0.796940023575	0.309478518699	0.170352010586	0.222739058802	-0.00226078514804	1.73484452546	-0.849032118917	-0.00647867423299	0.576006708864	0.451633103202	1.52394772138	-2.36384277795	3.2487722301	2.38124656661	1.98963586322	-0.018119330555	0.15305594533	0.0478669416443	0.0	7.42449240601e-06	0.250162897788	-0.00281100720876	0.197841208656	-6.6898290722	0.0	-1.19546775728	-0.16179669846	0.39082255677	0.0820931370682	0.768999164067	0.133274635351	0.485389429112	-0.59870406033	1.80896130141	0.215939513105	-0.563611449699	-1.76817545558	0.0435666302127	1.40539254533	-0.206369890422	-1.3833132758	-0.0788397247353	0.403456531884	0.0	0.0	0.0	0.0	0.138582484831	-1.19356015433	0.0433229640807	0.0	0.0	0.372169525784	0.000618960096347	-0.666593018329
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000126970	1	1	12.5436951062	0.99999643269
ENSG00000011600	0	1	13.0459761755	0.999997841244
ENSG00000151150	1	0	-2.49448845677	0.07624546405
ENSG00000121440	1	1	30.7338032363	1.0
ENSG00000104848	0	0	-0.197610241727	0.450757577635
ENSG00000243708	0	0	-47.6743015598	1.97384890024e-21
ENSG00000254469	0	1	0.139912334286	0.534921135704
ENSG00000182389	1	1	0.0587808094652	0.514690972609
ENSG00000138435	1	1	0.0161205530043	0.504030050977
ENSG00000139116	0	0	-4.96175253054	0.00695197986023
