# Prediction results for GO term: GO:0007528
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.38
# Tissues used:
Prostate
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.191808182941	0.0716195480834	0.0	2.68375642854	0.296372846707	0.831182849126	0.0	-16.7962097912	0.0	-0.591259383812	0.289335692061	0.225516637984	2.89085801836	0.0	2.37079095769	0.0	-5.40078347838	0.0	0.0	1.0362155779	0.0	-0.241690930901	4.56163799793	0.0	0.044339774822	1.65736976672	0.0	0.0	3.88262736265	0.207544432753	0.0	0.0	0.150226694152	0.0	-2.67970739286	-0.156898433186	0.192273947955	0.0	0.696371262675	0.0	0.922101280785	0.0	-0.959882778853	0.0	1.61301167843	0.0	1.05063360427	-27.0369414395	0.35261413955	5.46460278531	4.94035756739	1.03380234182	3.83324805594	-9.02934894064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.44182159321	0.889471994631	0.0	-0.685662059837	0.0	1.8559824267	1.88241757474	0.0	0.0	1.3406482124	0.920816666658	0.0	0.0	-1.75756231554	0.0	4.5611310735	0.0	0.0	1.71249440681	0.0	0.0	0.503654572336	0.0	0.0	0.0	-1.7963658508	0.158004261089	1.50589056366	0.0	0.692765519823	5.59100349074	0.0	2.90089788843	0.0	-0.347309169717	0.0	0.0	-2.45719157983	0.0	1.04637682278	-1.77334777243	2.5116994243	2.91563623229	0.0608143548692	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000188906	1	0	-24.4542909913	2.39682520788e-11
ENSG00000067191	1	0	-78.1413768951	1.15779376412e-34
ENSG00000152254	0	1	1.45054789847	0.810082741769
ENSG00000134569	1	1	5.98753433271	0.997496438681
ENSG00000107404	1	1	22.7178463424	0.999999999864
ENSG00000243708	0	1	18.196779962	0.999999987491
ENSG00000160908	0	1	21.822470404	0.999999999667
ENSG00000184313	0	0	-32.2717110216	9.65103702541e-15
ENSG00000058272	0	1	0.681226436218	0.664012370269
ENSG00000138435	1	0	-7.88344582181	0.000376789951819
