# Prediction results for GO term: GO:0060317
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.68
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.821002749303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0621599399327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.687432481521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.693045786794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.762289059615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000068976	0	1	2.18917325687	0.899273043902
ENSG00000163909	1	1	1.20668215878	0.769711368863
ENSG00000149050	0	0	-1.61527208863	0.165857939464
ENSG00000106799	1	1	0.753321760795	0.67990206302
ENSG00000069702	1	1	0.874816195693	0.705746858966
ENSG00000095110	0	0	-1.29811515814	0.214482403655
ENSG00000170961	1	0	-1.15175207996	0.240169204016
ENSG00000158669	0	1	0.188878749057	0.547079805363
ENSG00000140945	0	0	-1.29811515814	0.214482403655
ENSG00000107831	1	0	-1.29811515814	0.214482403655
