# Prediction results for GO term: GO:0060317
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.48
# Tissues used:
Artery - Aorta
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.146167477736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.09266143367	0.0	0.0	0.538100477708	0.00987614058123	0.0	0.0	0.91897337996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.70493084295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.914976843686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.081726583427	0.22168162095	0.0	0.0	0.0	1.25453277404	0.0	0.0	0.000114214054374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000523895066583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.30643593172	0.0	0.0	0.0	0.0	0.0	0.0	1.50856321758	4.29046375303	0.0	0.0	0.0	0.0	0.0	2.36173579299	0.0	0.0	0.0	0.0	0.787093195239	0.0	0.0	0.0	0.0	0.0	0.447145235557	0.0	0.0	0.0	0.0	0.0	1.93880744201	0.0	-9.80798683492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00527047028336	0.0	0.0	0.0	0.0	0.0	0.280860120155	0.0	1.00390843661	0.0	0.0	-19.9697752581	0.0	0.0	0.0	0.0	0.808191243941	0.0	2.4178115091	0.0	0.0	0.0	0.0	0.599384152241	0.0	0.0	0.0	0.0	0.0	3.47605895297	0.0	0.0	0.0	0.62656049127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.72343002323	0.0	2.38834365568	0.0	0.615838435284	0.0	0.0	0.0	1.35963054687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.973327969982	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163909	1	0	-4.40384078634	0.0120825033561
ENSG00000135547	1	0	-11.7647441411	7.773796406e-06
ENSG00000164683	1	1	13.8530810756	0.999999036874
ENSG00000203857	0	1	2.48742097169	0.923255265004
ENSG00000148400	1	0	-2.27165833103	0.0934975643342
ENSG00000136541	0	1	2.1627552685	0.89685470719
ENSG00000140945	0	1	3.08140965612	0.956119364944
ENSG00000154760	0	0	-5.73353090773	0.00322519676994
ENSG00000125845	1	1	6.72011617988	0.998795055596
ENSG00000172288	0	1	1.66799583228	0.841308430613
