# Prediction results for GO term: GO:0060317
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.96
# Tissues used:
Brain - Spinal cord (cervical c-1)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-0.710778063517	0.0	0.0	0.0	0.0	0.0	-3.36563005341	0.0573307434798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.68334566617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.23802210279	0.0	0.0	0.0	0.0	-0.819178502912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.774718451423	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000148400	1	1	0.600602151987	0.645794057025
ENSG00000130558	1	1	2.73141459779	0.938855094303
ENSG00000154760	0	0	-2.57498718793	0.070765654346
ENSG00000140945	0	0	-0.27054590741	0.432773080473
ENSG00000092969	1	0	-0.223450100949	0.444368754466
ENSG00000095110	0	0	-0.27054590741	0.432773080473
ENSG00000019549	1	1	0.54208507579	0.632297326059
ENSG00000068976	0	0	-1.2494663763	0.222792525311
ENSG00000172288	0	0	-0.212830284562	0.446992367335
ENSG00000135547	1	1	3.44096906837	0.968960674679
