# Prediction results for GO term: GO:0001568
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.0001]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000108821	1	0	0.0	0.5
ENSG00000106546	1	0	0.0	0.5
ENSG00000034533	0	0	0.0	0.5
ENSG00000168081	0	0	0.0	0.5
ENSG00000109756	1	0	0.0	0.5
ENSG00000118762	1	0	0.0	0.5
ENSG00000105855	1	0	0.0	0.5
ENSG00000146540	0	0	0.0	0.5
ENSG00000115008	0	0	0.0	0.5
ENSG00000102100	0	0	0.0	0.5
ENSG00000163513	1	0	0.0	0.5
ENSG00000198794	0	0	0.0	0.5
ENSG00000126453	0	0	0.0	0.5
ENSG00000164692	1	0	0.0	0.5
ENSG00000165240	1	0	0.0	0.5
ENSG00000119487	0	0	0.0	0.5
ENSG00000166278	0	0	0.0	0.5
ENSG00000179772	1	0	0.0	0.5
