# Prediction results for GO term: GO:0001568
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.518518518519
# Tissues used:
Skin - Sun Exposed (Lower leg)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
1.89689813623	-1.28855497826	0.458820794469	-0.687692958625	-0.739071831621	-0.559116831182	0.128281071145	-0.384700806605	2.2313165997	0.265090119741	1.8616652921	1.22914586361	0.423168357338	0.101153940677	0.196194269802	-1.03688383394	1.57290483834	-0.275987284166	-0.439705389286	0.0	-0.141820584605	0.524045199731	0.292719061115	-0.485383297585	-0.648600630443	-0.556800258345	0.608227165757	-0.071874207368	1.03909236358	-0.37764220701	0.695659932931	0.785066705496	-0.465629053115	0.978386876168	-1.00561492371	0.977118296203	-0.474031886767	0.142016056127	0.242023272909	0.855108598204	-0.584416769764	-0.922909473471	-0.278789947301	0.690328554394	-0.529733010834	0.12807295627	-0.0348856796018	-0.202433830791	-0.443369469267	-0.547214332083	-0.285942199448	-0.502221178176	-0.849618680041	0.672135245245	0.0445471012899	-0.215269925834	-0.717588518472	-0.432948424701	0.175489640934	-0.464997511414	0.218046475887	0.64669820838	-1.2979001931	0.0925412482779	0.54415327921	-0.431650355846	-0.363155510516	-0.74962589994	-0.598573959245	0.0999400787507	2.29740996311	0.0299829304085	-1.2684121208	-0.721212739066	0.631727072173	-1.50639398776	-0.442046399409	-0.265534561054	-0.281644029523	0.422359966604	-0.00920418140273	0.67548974836	-0.598374108178	0.647643470508	0.0584293449877	0.0058587889623	-0.435908485621	1.15256661389	-0.628464512376	-0.375959224303	0.356019063783	0.53831221882	0.515605833779	-0.310079488639	0.09702566534	-0.777066699705	-0.332198815403	1.38430816558	1.07591028159	-0.343134387538	-0.27987825911	-0.537337758448	-0.162210577469	-0.315408459298	0.0	1.60233591782	0.88731366063	0.168491857552	0.644748149173	-1.14415942116	-0.133314057906	0.102225639912	0.828149477169	-1.12841687152	-0.512203412106	-0.45306121895	-0.0116747990386	-0.579061762736	-1.42696746103	0.358422381035	0.221546484485	0.021543971365	1.12515066061	-1.06489401986	0.1835211959	-0.0509380696078	0.128187237342	0.157255150249	-1.1471743418	-0.0735417305659	-1.26623428875	-0.940064300975	0.55437902099	-0.226929097686	-0.302211218693	-0.746677519488	1.35465288426	1.51902874165	1.79275491608	0.0044720446407	-0.129027392841	2.25524348234	-0.0637352823674	0.119213464626	0.330865746937	-0.0239730953079	-0.919441643153	-0.285551691393	0.110830371478	-1.00212477804	-0.808996649155	0.61294569974	-0.334830183578	-0.77063946806	0.14692925913	-0.243553930283	-0.700160564883	-0.358415097779	-0.028795109634	1.02086866556	0.611812020106	-0.653841672123	0.452613209288	-0.0701456867954	-0.369031374438	-0.0297444743876	-0.307009451829	-0.222533521929	-1.17453939106	-1.18457044736	0.380956416873	1.7147704937	-0.557479881357	-0.841574882585	0.611852987542	0.0421489376352	1.12799549593	0.745654856965	0.111756615808	-0.719623034498	-0.337220052216	-0.11588567628	-0.226370541213	-1.2827890917	-0.594628854358	0.751547421342	-0.808638478689	-0.763088733728	1.28793852161	-0.286943615951	0.980124108914	-1.11651789897	-0.444951570226	0.0155989883341	1.86443284197	-0.743449805275	0.595161041285	0.902053805356	0.431588534419	-2.49918111237	0.759469365436	-0.664475653874	-0.834515803412	-0.670273209155	0.254719195294	0.184267811152	-0.104135846057	-0.98187422196	0.799893250768	0.164957860883	0.306688991353	0.00128925933976	0.0988241086247	0.541149528709	-0.310127891436	1.73949423432	-1.59391291857	0.0611847585631	0.548091492052	-1.41884370348	-0.691950097157	-0.905589708483	-0.820685551646	0.740874857946	-0.172662336588	0.245241961188	-0.620631934157	2.4699069489	-0.279208757081	1.67522447093	0.488849892218	-0.0100246320156	0.0426875796899	3.31453403125	3.89787709038	-0.752805313319	0.124436318477	0.311536654543	-0.407299442598	-0.600673356396	-0.00396189130013	1.06434539599	-0.0100217266254	1.05244687119	0.131550926018	0.306340036967	-1.05777049233	-0.793964930923	0.139756220748	-1.15161445013	0.881968998344	-0.177755489042	1.20390807904	-0.311252069631	-0.882766349846	1.12737509583	-0.141427192933	0.0103634436012	-0.326105273573	2.54497010519	-0.00405995234515	1.23393490944	-0.313504582711	0.691300337196	-0.0681494871698	-0.171591975895	-0.568778443294	-0.439802588922	0.138149771303	0.150421485642	0.550812697734	-0.289808960948	-0.0473139019433	0.691595080394	-0.501204468114	0.409143489271	-0.771051893995	0.682677683969	0.18803941218	-0.523314051914	-1.32855804173	0.0792261177308	0.0405987977024	-1.12164533186	-0.503696839568	0.911498776791	0.958459005152	-0.417726110901	-0.0434671007968	-0.740105974228	-0.492677958716	1.08279827638	-1.5932910484	0.161175733639	0.65197165988	-0.831036368279	-0.293225593487	-1.11313623633	0.894381890825	0.163142707209	-0.290639998207	0.575972939085	-0.107720162106	0.160394122346	1.26112088751	-0.725374816504	0.582710005243	-0.598641908832	-0.162276707657	-0.0833427001939	-0.740025487104	-0.420230908218	0.211443219723	0.00116633315485	0.156836810933	-0.6706933604	0.679295693933	2.23396307989	0.243564293403	-0.0365598090242	0.688056746311	0.897966619963	-0.194060839356	-0.305194787451	0.524428691538	0.956666092445	0.630209301963	-0.514025704552	-1.10084860238	2.10581632881	0.13787803666	0.0560383336407	0.771884439066	-1.00328151904	-0.341855727401	0.519967364672	-0.863421686551	0.0400315610756	0.754426481239	-1.20465957063	-0.888821668389	-1.29736426061	-0.81435492051	-1.16834605577	-0.520124931706	-0.485298645793	0.411989030106	0.0885969508189	1.60444674226	0.0226087089688	-0.876023883712	-0.872126651473	-0.959546388235	0.291251051295	-1.24682769766	-0.0213152613014	1.95141731813
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000137868	1	0	-7.12457887682	0.000804424353714
ENSG00000140464	0	0	-0.460229930078	0.386931279473
ENSG00000115008	0	0	-12.3781448799	4.20957405716e-06
ENSG00000168214	1	0	-7.19369094171	0.000750746907318
ENSG00000102100	0	0	-7.19369094171	0.000750746907318
ENSG00000126453	0	0	-0.444488078613	0.390672071106
ENSG00000164741	0	1	28.008143898	0.999999999999
ENSG00000109756	1	1	18.2698288485	0.999999988372
ENSG00000184058	1	0	-7.04946274642	0.000867122547013
ENSG00000148737	1	0	-6.96299736088	0.000945361494734
ENSG00000135547	1	1	23.9737303774	0.999999999961
ENSG00000147255	0	0	-6.29734404057	0.00183780466586
ENSG00000119487	0	0	-0.0264714282334	0.493382529362
ENSG00000135164	0	0	-0.433576136283	0.393272707353
ENSG00000007372	1	0	-7.19369094171	0.000750746907318
ENSG00000171631	0	0	-6.07307152783	0.00229878866364
ENSG00000143867	1	1	23.4844570314	0.999999999937
ENSG00000105855	1	1	14.6650083859	0.999999572371
