# Prediction results for GO term: GO:0001568
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.753086419753
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	1.34572812082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.30372117714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.627458114809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.90848682129	0.0	-0.095675373394	0.0	0.0	0.0	0.577655786758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.574695651127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.130852951742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.520661446711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.97626070743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.283352746934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000147255	0	0	-0.514247248424	0.374198400349
ENSG00000109756	1	0	-0.900176887307	0.289014148335
ENSG00000105855	1	1	0.913713632836	0.713759485395
ENSG00000163513	1	1	2.20305595498	0.900523601177
ENSG00000174780	0	0	-0.704912911568	0.330723873579
ENSG00000139567	1	1	0.00761325856811	0.501903305449
ENSG00000165240	1	1	0.065787819628	0.516441025554
ENSG00000108846	0	0	-0.514247248424	0.374198400349
ENSG00000140464	0	0	-1.20053476246	0.231380098893
ENSG00000148737	1	0	-0.514247248424	0.374198400349
ENSG00000136574	0	0	-0.514247248424	0.374198400349
ENSG00000078114	0	0	-0.514247248424	0.374198400349
ENSG00000172889	1	1	0.237232332016	0.559031488696
ENSG00000164741	0	1	4.43000946777	0.988225904146
ENSG00000114739	1	0	-0.659119871805	0.340937347843
ENSG00000114529	0	0	-0.985300666402	0.271841282661
ENSG00000146540	0	0	-2.02141067613	0.116973202723
ENSG00000164692	1	1	1.64198839122	0.837805316588
