# Prediction results for GO term: GO:0034375
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.76
# Tissues used:
Fallopian Tube
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
-3.12733674325	-0.558884221745	3.02217970909	0.115746298985	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000119720	0	1	0.275316252842	0.568397568864
ENSG00000114302	0	0	-2.31485528417	0.0899001029221
ENSG00000110245	1	1	1.14321768661	0.758269920208
ENSG00000089006	0	0	-0.126982443411	0.468296977427
ENSG00000075292	0	0	-1.61175179998	0.166345541223
ENSG00000110244	1	1	0.321109401932	0.579594598082
ENSG00000138613	0	1	0.400443055859	0.598794104388
ENSG00000154265	1	0	-0.277163440799	0.431149333087
ENSG00000087237	1	1	1.52783517191	0.821689353204
ENSG00000166035	1	1	0.273996409723	0.568073753425
