# Prediction results for GO term: GO:0050864
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.62375
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.114222927398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.490938048761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0117095176057	0.0	0.0	0.0	0.0865479790593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.170993503157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.395128243258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.281725172233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.291735808958	0.0	0.0	0.0	0.208183931055	0.128184987356	0.0	0.0	0.0	0.473951582401	0.0	-0.507230075375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.51192576388	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.100384263016	0.0	0.0	0.0	0.0	0.0	0.0	0.311235033978	0.0	-0.9088614923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000160716	1	0	-0.306847908352	0.423884314553
ENSG00000251664	0	0	-0.480543848078	0.382123711653
ENSG00000115085	1	1	0.007303507704	0.50182586881
ENSG00000147889	1	0	-0.240148126275	0.440249847664
ENSG00000134215	1	1	0.0583483437527	0.514582948833
ENSG00000133639	0	1	0.806505325435	0.691364310801
ENSG00000101082	1	1	0.350282076469	0.586685980055
ENSG00000128463	0	1	0.839033097322	0.698261536054
ENSG00000118503	1	1	1.16911286621	0.762984624692
ENSG00000155980	0	0	-0.325085043775	0.419436986062
ENSG00000092020	1	0	-1.05201763058	0.258837848622
ENSG00000141956	0	0	-0.3157728814	0.421706273061
ENSG00000105329	1	1	0.582241191861	0.641582941346
ENSG00000155465	0	0	-0.325085043775	0.419436986062
ENSG00000105967	0	1	0.573807216531	0.639641205569
ENSG00000139193	1	1	0.825708735716	0.695446800751
ENSG00000133393	0	0	-0.325085043775	0.419436986062
ENSG00000213626	0	1	0.37370580034	0.592354126028
ENSG00000064205	0	0	-0.238915802537	0.440553551427
ENSG00000143127	0	1	0.515561600618	0.626109335778
ENSG00000116299	0	0	-0.325085043775	0.419436986062
ENSG00000120254	0	0	-0.34040820495	0.415710322611
ENSG00000135870	1	1	0.347039611828	0.585899508893
ENSG00000071564	1	1	0.644038118604	0.655665711518
ENSG00000170484	0	0	-0.325085043775	0.419436986062
ENSG00000131143	0	1	1.13118224346	0.75605701194
ENSG00000240972	1	1	0.251259254554	0.562486422044
ENSG00000146072	1	1	0.719738114453	0.672549345478
ENSG00000170476	1	1	1.62062872829	0.834881820874
ENSG00000109111	1	1	0.809819804643	0.692071104434
ENSG00000079134	1	0	-0.468111192172	0.385063396409
ENSG00000129654	1	0	-1.67931707618	0.157185920433
ENSG00000240505	1	0	-0.203567397223	0.449283170637
ENSG00000095777	0	0	-0.325085043775	0.419436986062
ENSG00000175183	0	1	0.784371424313	0.686621490361
ENSG00000174292	0	0	-0.325085043775	0.419436986062
ENSG00000173599	0	0	-0.263993038752	0.434382385405
ENSG00000161955	1	1	0.656075422794	0.658378236382
ENSG00000161405	1	0	-0.325085043775	0.419436986062
ENSG00000179532	0	0	-0.913914881062	0.286199399976
