# Prediction results for GO term: GO:0050864
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.66
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	1.82400402396	0.0	0.0	0.0	0.0	-1.65745625626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.87762963831	7.85421272033	0.0	0.0	0.0	0.0	0.0	0.0	-0.437842991878	0.0	0.0	0.0	0.0	0.0	0.0	-3.92846669498	-0.884429637031	0.0	0.0	0.0	0.0	0.0	-1.40039413188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.24067285971	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.605823064717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.80468734743	-0.631593839247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.810772039863	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.89270522744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.570353838514	0.0	0.0	1.56185521978	0.0	0.0	0.0	0.0	-1.11635204641	0.0	0.0	0.0	0.0	2.81675251911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1820909699	0.0	0.0	0.0	-1.59963333875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54970726484	0.0	0.0	0.0	0.0	0.0	-0.0365275472384	0.0	-0.0402627710865	0.0	0.0	0.0	0.0	0.0	0.0	-0.229135800279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.741592942703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.08497032155	0.0	0.612172805327	0.0	0.0	0.0	0.0	-3.88198549006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0144308055628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.42601441231	0.0	0.0	0.672653759902	0.0	4.33077437072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.745228613179	4.04841191595	-1.90307513179	0.0	0.0	0.0	0.0	-3.34243421744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.293449368368	-0.0373753874964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.19851403105	0.0	0.0	1.68765446527	0.0	0.0	0.0	1.07357641248	0.0	1.03939019945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.9094694854	0.0	0.0	-2.43441003102	0.0	-2.46184054627	0.0	0.0	0.728362793579	0.0	0.0	0.0	-2.89947372684	1.03361988641	0.0	0.0	0.0	0.000980627379384	0.0	0.0	0.0	0.0	0.0	0.0	4.63634848451	0.0	0.0	0.0	2.2208726512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.92138311192
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000104774	0	1	11.1020454839	0.999984918784
ENSG00000164176	0	0	-1.28114559908	0.217355280368
ENSG00000100219	1	1	8.41926528188	0.999779471988
ENSG00000105329	1	1	10.58958341	0.999974823728
ENSG00000125246	0	0	-1.07802283107	0.253880359844
ENSG00000050426	0	0	-1.15811078905	0.239010734096
ENSG00000004468	1	1	7.19023892084	0.999246658976
ENSG00000101096	1	0	-4.00466101528	0.0179040685122
ENSG00000113387	0	0	-1.51410315704	0.180331501393
ENSG00000106546	1	1	4.32546971309	0.986945342748
ENSG00000140044	0	0	-5.40232069288	0.00448589754378
ENSG00000066032	0	0	-1.12298712595	0.245457622831
ENSG00000163563	1	0	-6.33662800191	0.00176713321438
ENSG00000010671	1	1	9.21559901344	0.999900534378
ENSG00000254709	1	0	-4.54558571815	0.0105024812556
ENSG00000123338	1	1	10.2931866552	0.999966138115
ENSG00000106052	0	0	-0.672156225435	0.338014194112
ENSG00000171791	1	0	-0.99606356877	0.269716074306
ENSG00000136634	1	0	-0.384560775502	0.405027366124
ENSG00000131238	0	1	6.26948984628	0.998110383254
ENSG00000168884	1	1	1.04900774894	0.740584314227
ENSG00000133639	0	1	3.36571648211	0.966615739044
ENSG00000165025	1	0	-0.455756077837	0.387993081754
ENSG00000115661	0	0	-1.80185140968	0.141625843426
ENSG00000141956	0	0	-3.10361123556	0.0429585405476
ENSG00000176974	0	0	-1.51287347263	0.180513335021
ENSG00000169508	1	0	-0.177055679819	0.455851353438
ENSG00000082805	0	1	0.492226531571	0.620630805837
ENSG00000254087	1	0	-16.4757996295	6.99279997346e-08
ENSG00000161955	1	1	9.97402620287	0.999953407585
ENSG00000100300	0	0	-2.32659489799	0.0889442033991
ENSG00000167207	1	1	1.95768091511	0.876281755023
ENSG00000104432	1	0	-1.13102766054	0.243971499659
ENSG00000151834	0	0	-1.12298712595	0.245457622831
ENSG00000105967	0	1	0.165398691905	0.541255664168
ENSG00000136244	1	1	6.84316147704	0.998934411057
ENSG00000159128	0	0	-5.17809109574	0.00560714266856
ENSG00000129625	0	1	7.75771187131	0.999572749136
ENSG00000160716	1	0	-1.04305629189	0.260560710966
ENSG00000143127	0	0	-5.20175289318	0.00547674305042
