# Prediction results for GO term: GO:2000181
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.0001]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000087903	0	0	0.0	0.5
ENSG00000124275	0	0	0.0	0.5
ENSG00000101280	1	0	0.0	0.5
ENSG00000173269	1	0	0.0	0.5
ENSG00000121807	1	0	0.0	0.5
ENSG00000136110	1	0	0.0	0.5
ENSG00000169418	1	0	0.0	0.5
ENSG00000103381	0	0	0.0	0.5
ENSG00000166024	0	0	0.0	0.5
ENSG00000117543	0	0	0.0	0.5
ENSG00000136848	1	0	0.0	0.5
ENSG00000152270	1	0	0.0	0.5
ENSG00000152804	1	0	0.0	0.5
ENSG00000137764	1	0	0.0	0.5
ENSG00000147459	0	0	0.0	0.5
ENSG00000120471	0	0	0.0	0.5
ENSG00000124256	0	0	0.0	0.5
ENSG00000170381	1	0	0.0	0.5
ENSG00000140464	1	0	0.0	0.5
ENSG00000067900	1	0	0.0	0.5
ENSG00000071246	1	0	0.0	0.5
ENSG00000099840	0	0	0.0	0.5
ENSG00000148400	1	0	0.0	0.5
ENSG00000067082	0	0	0.0	0.5
ENSG00000065989	0	0	0.0	0.5
ENSG00000120937	1	0	0.0	0.5
ENSG00000186642	0	0	0.0	0.5
ENSG00000188536	0	0	0.0	0.5
ENSG00000154803	0	0	0.0	0.5
ENSG00000157017	1	0	0.0	0.5
ENSG00000104205	0	0	0.0	0.5
ENSG00000106366	1	0	0.0	0.5
ENSG00000067369	0	0	0.0	0.5
ENSG00000102078	0	0	0.0	0.5
ENSG00000115415	1	0	0.0	0.5
ENSG00000003989	0	0	0.0	0.5
