# Prediction results for GO term: GO:2000181
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.58950617284
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0283523725238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0877200866849	0.0966247304637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0963359791684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000120471	0	0	-0.22596604514	0.443747642114
ENSG00000163737	1	0	-0.229577970865	0.442856272076
ENSG00000003989	0	0	-0.064013909244	0.484001985345
ENSG00000136826	1	1	0.0178516069691	0.504462783226
ENSG00000166024	0	0	-0.237962087868	0.44078862309
ENSG00000157017	1	0	-0.223279741706	0.444410817442
ENSG00000173960	0	0	-0.204150647517	0.449138862571
ENSG00000114209	1	1	0.0389515727365	0.509736662156
ENSG00000184481	1	1	0.30535619081	0.575751357173
ENSG00000137764	1	1	0.327201725125	0.581078358097
ENSG00000065989	0	0	-0.203756164584	0.449236464791
ENSG00000152270	1	0	-0.0847635642235	0.478821787637
ENSG00000173482	1	1	0.0458707306211	0.511465672293
ENSG00000113905	1	0	-0.233346789603	0.441926575438
ENSG00000149646	0	0	-0.237962087868	0.44078862309
ENSG00000036549	0	1	0.145214975945	0.536240082297
ENSG00000103381	0	1	0.0247437731595	0.506185627695
ENSG00000186642	0	0	-0.20360175171	0.449274670397
ENSG00000185267	0	0	-0.147288524459	0.463244292788
ENSG00000134871	1	1	0.220239609885	0.554838417788
ENSG00000137801	1	1	0.0920423465642	0.522994355313
ENSG00000142515	1	0	-0.237962087868	0.44078862309
ENSG00000169031	1	0	-0.167190116928	0.458299561626
ENSG00000054598	1	0	-0.00888311353477	0.49777923622
ENSG00000126561	0	0	-0.211277187169	0.447376309307
ENSG00000116661	0	1	0.9135000833	0.713715853764
ENSG00000101280	1	0	-0.237962087868	0.44078862309
ENSG00000133710	1	0	-0.237962087868	0.44078862309
ENSG00000204160	0	0	-0.236208982416	0.441220797839
ENSG00000167565	0	0	-0.104186445773	0.47397692394
ENSG00000154803	0	1	0.509212922411	0.624621946991
ENSG00000160593	0	0	-0.237962087868	0.44078862309
ENSG00000119185	1	0	-0.0977481606634	0.475582398649
ENSG00000090621	0	0	-0.237962087868	0.44078862309
ENSG00000071246	1	1	0.421850353639	0.603925938346
ENSG00000099840	0	1	0.0333196254112	0.508329135785
