# Prediction results for GO term: GO:2000181
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.716049382716
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11201056013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0363039263161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.275801144744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000158125	1	0	-0.363023475453	0.410227865333
ENSG00000173269	1	1	0.540358003462	0.631895694535
ENSG00000152270	1	0	-0.00338791783641	0.499153021351
ENSG00000099840	0	0	-0.363023475453	0.410227865333
ENSG00000136848	1	0	-0.363023475453	0.410227865333
ENSG00000110321	0	1	1.03118557312	0.737145679343
ENSG00000137573	1	0	-0.183852619356	0.454165878748
ENSG00000071246	1	1	0.375167927306	0.592707139141
ENSG00000169031	1	0	-0.0805672395671	0.479869078216
ENSG00000113140	1	1	0.890191357766	0.708929660513
ENSG00000124256	0	0	-0.255010531975	0.436590623089
ENSG00000138382	0	0	-0.176466775608	0.455997435449
ENSG00000102760	1	1	0.771890070071	0.683929611956
ENSG00000196711	0	0	-0.350874113068	0.413170467002
ENSG00000136826	1	1	0.548780230007	0.633852548775
ENSG00000173960	0	0	-0.363023475453	0.410227865333
ENSG00000163737	1	0	-0.286731574962	0.428804219254
ENSG00000162572	0	0	-0.337752412479	0.416355546046
ENSG00000124275	0	0	-0.363023475453	0.410227865333
ENSG00000090621	0	0	-0.363023475453	0.410227865333
ENSG00000011465	1	1	0.0692672775804	0.517309898938
ENSG00000120937	1	0	-0.194438220498	0.451543013399
ENSG00000005379	0	0	-0.212085304509	0.44717652636
ENSG00000186340	1	1	0.410501897079	0.601208218245
ENSG00000104419	0	1	0.57580335103	0.640101186868
ENSG00000142515	1	0	-0.315864241446	0.421683993237
ENSG00000065989	0	0	-0.363023475453	0.410227865333
ENSG00000104205	0	0	-0.363023475453	0.410227865333
ENSG00000110172	0	0	-0.0813320328271	0.479678192785
ENSG00000102078	0	0	-0.363023475453	0.410227865333
ENSG00000113296	1	0	-0.0176430572465	0.495589350099
ENSG00000036549	0	1	0.230932444617	0.55747789754
ENSG00000186642	0	0	-0.223440236093	0.444371190152
ENSG00000148400	1	1	0.448592087969	0.610304438153
ENSG00000136110	1	0	-0.363023475453	0.410227865333
ENSG00000167645	0	0	-0.363023475453	0.410227865333
