# Prediction results for GO term: GO:2000181
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.740740740741
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0328277454698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0734923567129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.109943548699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000102078	0	0	-0.162719490133	0.459409649334
ENSG00000087903	0	0	-0.162719490133	0.459409649334
ENSG00000090621	0	0	-0.145902427715	0.463588961887
ENSG00000134318	1	0	-0.162719490133	0.459409649334
ENSG00000010327	1	1	0.245692944043	0.561116105286
ENSG00000149646	0	0	-0.162719490133	0.459409649334
ENSG00000134871	1	1	0.504909499957	0.623612386368
ENSG00000167565	0	1	0.0166673939937	0.504166752038
ENSG00000100401	0	1	0.00244920202306	0.5006123002
ENSG00000174963	0	0	-0.162719490133	0.459409649334
ENSG00000103381	0	0	-0.0473656523741	0.488160800266
ENSG00000112116	1	0	-0.162719490133	0.459409649334
ENSG00000148400	1	1	0.201425357589	0.55018677182
ENSG00000117543	0	0	-0.10058996078	0.47487369261
ENSG00000102760	1	1	0.248197880005	0.561732888147
ENSG00000162552	1	0	-0.153233153308	0.461766493912
ENSG00000169418	1	1	0.19006027492	0.547372551649
ENSG00000167552	0	0	-0.162719490133	0.459409649334
ENSG00000170381	1	0	-0.154143436835	0.461540261573
ENSG00000173482	1	1	0.0376657281559	0.509415318934
ENSG00000137502	0	0	-0.162719490133	0.459409649334
ENSG00000120937	1	1	0.737795706505	0.676513650004
ENSG00000173269	1	1	0.295359603654	0.573307743392
ENSG00000134686	0	1	0.0217438798702	0.505435755802
ENSG00000005379	0	0	-0.115123089489	0.471250972302
ENSG00000162869	0	0	-0.102233452454	0.474463874295
ENSG00000160593	0	0	-0.141093804732	0.464784949632
ENSG00000054598	1	1	0.109460102082	0.527337735348
ENSG00000101654	0	0	-0.13871756249	0.465376112605
ENSG00000104205	0	0	-0.162719490133	0.459409649334
ENSG00000124256	0	0	-0.162719490133	0.459409649334
ENSG00000119185	1	0	-0.162719490133	0.459409649334
ENSG00000115415	1	1	0.236525056552	0.558857127212
ENSG00000152270	1	0	-0.0182329463912	0.495441889676
ENSG00000126016	1	0	-0.102075859082	0.47450317003
ENSG00000133710	1	0	-0.162719490133	0.459409649334
