# Prediction results for GO term: GO:2000181
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.635802469136
# Tissues used:
Small Intestine - Terminal Ileum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
-1.03810092557	-6.53346148166	5.95741148408	-6.34541382011	-8.23893742812	0.586448734877	-3.6016447765	6.05923867788	-2.81269502513	-4.96808983211	-0.890195884794	-1.51811791098	2.31132797263	-0.872813144732	7.93648905885	4.93280414832	0.201540983139	17.9228483963	-10.8867394444	-3.8544058282	-2.40618634065	8.74390799852	5.98453251135	3.12175718759	0.334245922603	0.0	0.0	-0.100937571304	7.06456214799	2.01235608575	7.424972086	-4.1992372941	-0.278785410288	3.39486521653	3.67781172557	-3.00560057084	-3.29534101194	-1.31216568408	1.9315047441	-0.986914781748	-4.09310950411	-2.28885082765	1.97895057387	9.40775588677	4.12768648018	-7.3319175086	2.74047447055	1.04255789624	-3.91351147842	0.0	-2.28733991796	9.31358816298	7.3183881722	4.35763450049	11.3133426382	0.33747080651	22.6633813329	-3.59335334421	2.51408245217	-6.97618911414	-5.71869821824	4.39277288181	-3.49819290575	-2.12139049199	2.54428481069	-8.41370906929	-2.4142222915	6.84728922322	-7.83859010085	0.0	-8.12957320634	-6.22276797824	0.929588824427	0.0	-2.88560103606	7.49127645656	-2.34223637049	-6.82660389028	-1.36254201733	-4.02644471712	0.0	-1.91677655094	-2.12794388914	-2.3431645199	-5.72013834867	-5.34252014918	-5.1832749662	-2.44253823463
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000011465	1	1	9.25725394455	0.999904592117
ENSG00000147459	0	0	-2.25415269399	0.0949918634752
ENSG00000173482	1	1	9.86362224039	0.999947969177
ENSG00000131650	0	0	-5.13819389822	0.00583404306523
ENSG00000196711	0	0	-10.3405533802	3.2295402475e-05
ENSG00000124256	0	1	6.27338383646	0.998117713273
ENSG00000120471	0	0	-5.37194563388	0.0046236078273
ENSG00000101280	1	1	0.511412310557	0.62513749463
ENSG00000136110	1	0	-1.12986187481	0.244186592321
ENSG00000133710	1	1	0.623623957199	0.651042311714
ENSG00000140199	0	1	4.68774747826	0.990876600127
ENSG00000174963	0	0	-5.39526009527	0.00451753914956
ENSG00000090621	0	1	2.7945186523	0.942378902681
ENSG00000104205	0	0	-5.13819389822	0.00583404306523
ENSG00000167552	0	0	-5.13819389822	0.00583404306523
ENSG00000137573	1	1	17.299514676	0.999999969316
ENSG00000186810	1	0	-8.58826718094	0.000186243901998
ENSG00000163737	1	0	-4.81557913847	0.00803740493264
ENSG00000138382	0	0	-4.54632963228	0.0104947531811
ENSG00000113140	1	1	25.8526475876	0.999999999994
ENSG00000113905	1	0	-2.35295289892	0.0868313463322
ENSG00000099840	0	1	5.20450282429	0.994538214782
ENSG00000148400	1	1	20.714005746	0.999999998991
ENSG00000120937	1	0	-2.59016792182	0.0697738830413
ENSG00000136273	0	0	-4.8273824901	0.00794384349062
ENSG00000123130	0	1	0.107458020604	0.52683868409
ENSG00000114209	1	1	5.22253290007	0.994635285162
ENSG00000134318	1	0	-5.13819389822	0.00583404306523
ENSG00000154803	0	1	10.4764919671	0.999971809349
ENSG00000087903	0	0	-5.13819389822	0.00583404306523
ENSG00000110321	0	1	7.1894866144	0.999246092447
ENSG00000213463	1	0	-3.81695237795	0.0215213736667
ENSG00000067082	0	1	16.491219714	0.999999931142
ENSG00000157017	1	1	6.84229159102	0.998933484701
ENSG00000184481	1	0	-19.4511927353	3.56824221616e-09
ENSG00000115415	1	1	32.9654863294	1.0
