# Prediction results for GO term: GO:2000181
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.543209876543
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.771245158545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000110321	0	1	1.74901796855	0.851828896287
ENSG00000103381	0	1	0.408215882492	0.600660003884
ENSG00000001631	1	1	0.0342114982151	0.508552040442
ENSG00000136110	1	0	-0.696829240246	0.332515600595
ENSG00000133121	1	0	-0.696829240246	0.332515600595
ENSG00000120156	1	1	1.04442837019	0.739703558888
ENSG00000120471	0	0	-0.696829240246	0.332515600595
ENSG00000147459	0	1	0.603956653632	0.646561003654
ENSG00000154803	0	1	1.00960337821	0.732942522544
ENSG00000003989	0	1	0.246848468678	0.561400650228
ENSG00000157017	1	0	-0.415599792903	0.397570159014
ENSG00000126561	0	0	-0.357322112204	0.411607961279
ENSG00000188295	0	0	-0.696829240246	0.332515600595
ENSG00000054598	1	0	-0.385710141936	0.404750421834
ENSG00000158125	1	0	-0.696829240246	0.332515600595
ENSG00000128917	1	1	0.522356195078	0.627698558263
ENSG00000137573	1	0	-0.419064506975	0.396740627056
ENSG00000093134	0	0	-0.652956918975	0.342323512092
ENSG00000120937	1	0	-0.378977140272	0.406373622064
ENSG00000112116	1	0	-0.696829240246	0.332515600595
ENSG00000134686	0	0	-0.339482058288	0.415935296782
ENSG00000100401	0	0	-0.0152560217781	0.496186068528
ENSG00000142515	1	0	-0.696829240246	0.332515600595
ENSG00000167565	0	1	0.201456583748	0.550194499698
ENSG00000173960	0	0	-0.696829240246	0.332515600595
ENSG00000137801	1	1	1.55018111849	0.824939889433
ENSG00000138382	0	0	-0.446644646863	0.390158826841
ENSG00000167552	0	0	-0.696829240246	0.332515600595
ENSG00000091583	1	1	0.538949914304	0.631568107247
ENSG00000169031	1	1	0.726086131502	0.673945814167
ENSG00000174963	0	0	-0.696829240246	0.332515600595
ENSG00000067560	1	1	2.30876684112	0.909600507022
ENSG00000106004	1	1	0.844096734433	0.699327333466
ENSG00000186810	1	0	-0.696829240246	0.332515600595
ENSG00000162869	0	0	-0.0188039947039	0.495299139838
ENSG00000087903	0	0	-0.696829240246	0.332515600595
