# Prediction results for GO term: GO:0045620
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5546875
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	-1.74965223905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0071000374	-1.13521737656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.523817910792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.27239436881	0.0	0.0	0.0	0.0	-0.900814688616	0.0	0.0	0.0	0.934528546806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.22553810326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.469312056257	0.0	0.0	0.0	0.0	0.0	0.0	4.91936694904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.111446520796	0.0	0.0	0.0	-1.49364530423	0.0	0.0	1.85317761225	0.0	0.0	0.0	0.0	0.162469302512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0447286773729	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.687502435371	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000175354	1	0	-1.86290293794	0.134365049572
ENSG00000067057	0	0	-0.54785135827	0.366363053815
ENSG00000146938	0	0	-2.45761870683	0.0788831900193
ENSG00000170855	0	0	-0.410483457094	0.398796202877
ENSG00000171495	0	0	-1.0220296754	0.264632232968
ENSG00000049768	1	0	-1.0220296754	0.264632232968
ENSG00000125378	1	1	2.92068715374	0.948859653513
ENSG00000144161	1	0	-3.82064138939	0.0214438266777
ENSG00000135870	1	1	1.62839098831	0.835949101065
ENSG00000015479	0	0	-1.0220296754	0.264632232968
ENSG00000111358	0	0	-1.0220296754	0.264632232968
ENSG00000040487	0	1	0.622982643816	0.650896600041
ENSG00000188379	1	0	-1.0220296754	0.264632232968
ENSG00000189403	1	0	-1.0220296754	0.264632232968
ENSG00000125347	1	1	7.47335199	0.999432301364
ENSG00000101307	0	0	-1.03193880312	0.262708399432
