# Prediction results for GO term: GO:0003179
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.625
# Tissues used:
Brain - Anterior cingulate cortex (BA24)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	-1.04002153921	0.0	0.0	-10.3050528798	0.0	0.0	1.54165711451	10.1013319006	-7.08649276221	-0.663521215456	0.0	0.0	0.0	0.0	0.0	8.94647199454	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.9478191109	0.0347776055153	0.0	0.0	-0.472190029749	0.0	0.0	-3.54441338089	0.0	0.0	0.0	1.34345691033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.16954694062	1.18760703837	0.0	0.0	0.0	-5.00048821021	0.0	6.29088935505	3.35966809946	0.0	0.0	0.0	0.0	0.0	0.0	-6.74653809038	-0.108807765174	0.0	-5.48907410091	-12.8993254954	0.0	-5.76376745736	-3.84055131421	0.0	0.0	-8.91361467563	0.0	0.0	0.337470232809	0.0	0.0	5.50779742702	0.0	0.0	0.0	14.4702150025	0.0	10.4636159741
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000081189	1	0	-39.1742881906	9.7011407657e-18
ENSG00000197256	0	0	-0.661514892768	0.340399394049
ENSG00000169242	1	1	9.09859340557	0.999888189515
ENSG00000026751	0	0	-0.661514892768	0.340399394049
ENSG00000153933	0	0	-0.661514892768	0.340399394049
ENSG00000122566	0	1	9.50002163038	0.999925155391
ENSG00000148180	0	1	23.7185492112	0.99999999995
ENSG00000135547	1	1	20.6338448384	0.999999998906
ENSG00000148400	1	1	15.5656358667	0.999999826248
ENSG00000148604	0	0	-5.24182162235	0.00526276730588
ENSG00000134250	1	1	27.776881793	0.999999999999
ENSG00000137868	1	0	-0.661514892768	0.340399394049
