# Prediction results for GO term: GO:0045580
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.62619047619
# Tissues used:
Pancreas
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-0.499534088665	0.0	0.0	0.0	0.0	0.0	-3.30518258077	0.0	0.0	0.0	-1.13801102965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.33979092757	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.77020590524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.54005477197	-0.275100379797	0.0	0.0	0.0	0.0	0.0	-1.2396076791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.980034180245	0.0	0.0	1.1557871183	0.0	1.57151337842	0.0	1.02643911145	0.0	0.0	0.0	0.0	0.159316395037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2243884266	0.0	0.0	0.612288118328	0.0	0.0	0.0	0.0	0.0	0.0	0.487375011405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.613091100336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000155366	0	0	-5.80962093344	0.00298960199279
ENSG00000196345	0	0	-0.482803208104	0.381590407305
ENSG00000114013	1	1	0.927622264895	0.716592645702
ENSG00000186635	0	0	-0.772524659454	0.315933224937
ENSG00000136280	0	0	-0.196698134077	0.450983402981
ENSG00000137265	1	0	-0.00224109250383	0.499439727109
ENSG00000082258	0	1	0.615016276576	0.649084231633
ENSG00000120265	0	0	-0.323913778328	0.419722227326
ENSG00000146021	0	1	1.19610535377	0.767831223132
ENSG00000166002	0	1	1.17216044329	0.763535303973
ENSG00000197272	1	0	-0.119998873819	0.47003622877
ENSG00000125657	1	0	-0.0548711021916	0.486285665249
ENSG00000112299	1	1	3.40627812682	0.967900167179
ENSG00000215704	0	0	-4.50286241266	0.0109558824949
ENSG00000123338	1	1	1.9651995461	0.877094561794
ENSG00000160753	0	1	0.202321770687	0.550408607293
ENSG00000076770	0	0	-0.323913778328	0.419722227326
ENSG00000163599	1	0	-0.223411386843	0.4443783132
ENSG00000188379	1	0	-0.323913778328	0.419722227326
ENSG00000106571	1	1	1.64946850159	0.838819203956
ENSG00000175354	1	0	-0.654748307114	0.341920316319
ENSG00000116824	1	0	-0.273024969138	0.432164620776
ENSG00000117335	1	0	-0.323913778328	0.419722227326
ENSG00000113520	1	0	-0.323913778328	0.419722227326
ENSG00000111537	1	0	-0.28334706691	0.429633389748
ENSG00000049768	1	0	-0.323913778328	0.419722227326
ENSG00000131759	1	1	0.815633908708	0.693308754943
ENSG00000171189	0	0	-0.323913778328	0.419722227326
ENSG00000138757	0	0	-0.784787461951	0.313288996765
ENSG00000169230	1	0	-0.764791900062	0.317606798161
ENSG00000100336	0	0	-0.116181480595	0.470987257342
ENSG00000163154	0	1	2.60682520904	0.931299548857
ENSG00000133710	1	0	-1.29657014373	0.21474282205
ENSG00000105639	1	1	4.33325085021	0.987045217804
ENSG00000162594	1	0	-0.323913778328	0.419722227326
ENSG00000144161	1	1	0.643370265577	0.65551491588
ENSG00000027075	0	0	-0.323913778328	0.419722227326
ENSG00000125844	0	0	-8.59171661164	0.000185602692343
ENSG00000100599	0	1	1.79672127204	0.857749348843
ENSG00000175093	0	0	-4.5633157021	0.0103198181646
ENSG00000117620	0	0	-0.308430745966	0.423497822118
