# Prediction results for GO term: GO:0045580
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.509523809524
# Tissues used:
Brain - Amygdala
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
-0.635235782453	0.0	0.0	0.0	0.0	0.0480093762377	-0.0524229425834	0.0	0.0	0.0	0.0	0.0	-0.430613883404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00408065674783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.234836239471	0.0	0.0	0.0	0.0	1.3821714189	0.0	0.0	0.0	0.0	-0.0593021453809	-0.246789650792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000137760	0	0	-0.437496249704	0.392337724271
ENSG00000131042	1	0	-0.117557394211	0.470644450837
ENSG00000111537	1	0	-0.126076478251	0.468522564612
ENSG00000117335	1	0	-0.117557394211	0.470644450837
ENSG00000151651	1	0	-0.117557394211	0.470644450837
ENSG00000166002	0	0	-0.273033963735	0.432162413518
ENSG00000027075	0	0	-0.117557394211	0.470644450837
ENSG00000182393	1	0	-0.117557394211	0.470644450837
ENSG00000010318	0	0	-0.117557394211	0.470644450837
ENSG00000100336	0	0	-0.117557394211	0.470644450837
ENSG00000099783	0	0	-0.117557394211	0.470644450837
ENSG00000138182	0	0	-0.117557394211	0.470644450837
ENSG00000074047	1	0	-0.117557394211	0.470644450837
ENSG00000100599	0	0	-0.764098320085	0.317757138648
ENSG00000125347	1	1	0.205305002769	0.551146723293
ENSG00000134539	0	0	-0.117557394211	0.470644450837
ENSG00000180573	0	1	0.914695516941	0.713960048964
ENSG00000105639	1	1	0.287570248072	0.571401185647
ENSG00000215704	0	0	-0.117557394211	0.470644450837
ENSG00000142459	0	1	0.403778695046	0.599595192694
ENSG00000121210	1	0	-0.184060678943	0.454114301428
ENSG00000163599	1	0	-0.129988232621	0.467548623064
ENSG00000172780	0	0	-0.122664455521	0.46937228
ENSG00000168961	1	0	-0.117557394211	0.470644450837
ENSG00000112299	1	0	-0.0428414282363	0.489291280779
ENSG00000161594	0	0	-0.117557394211	0.470644450837
ENSG00000160753	0	0	-0.647816303935	0.343481796826
ENSG00000137265	1	0	-0.0797514155859	0.480072706928
ENSG00000118412	0	0	-0.0925265593691	0.476884848856
ENSG00000162711	1	0	-0.282824116244	0.429761542758
ENSG00000197102	0	1	0.628443479003	0.652136442063
ENSG00000163501	1	0	-0.100524585057	0.474889995294
ENSG00000116209	0	0	-0.330331770312	0.418159900521
ENSG00000188379	1	0	-0.081065815357	0.47974463757
ENSG00000067606	1	0	-0.277019382283	0.431184665169
ENSG00000107485	1	0	-0.12591098763	0.468563773509
ENSG00000145675	0	0	-0.117557394211	0.470644450837
ENSG00000171189	0	0	-0.558130214724	0.363980202235
ENSG00000172724	1	0	-0.412116378224	0.398404762089
ENSG00000135870	1	0	-0.125647040968	0.468629499878
ENSG00000141424	0	1	0.453662834111	0.611509751824
