# Prediction results for GO term: GO:0045580
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.522619047619
# Tissues used:
Colon - Sigmoid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	-6.46131899496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-10.8521878708	0.0	0.0	0.0	10.249075809	0.0	0.0	0.0	0.0	0.0	11.5169212553	0.0	0.0	0.0	0.0	-0.0938119291385	0.0	0.0	0.432692026708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.01774927501	-8.25875911319	-11.617567618	3.06170601417	0.0	0.0	0.0	-6.72550534375	0.0	4.42049779117	0.0	-1.92218806067	0.0	19.7905593555	0.0	0.0	0.0	0.0	0.0	0.0	14.8031847067	9.03388174744	0.0	0.0	0.0	0.0	-13.958567897	-8.33126648931	0.0	0.0	0.0	0.0	-4.95087088792	19.681617465	9.33703826614	0.0	-3.22253159174	0.0	0.0	53.7793453192	0.0	0.0	-3.75492845262	0.0	0.000177641486719	0.0	0.0	0.0	-3.95831260213	0.0	-10.5697352131	-18.4110817361	6.98800499917	0.0	-8.06864048244	-2.93154321669	0.0	0.0	2.62724117772	11.1942809946	-4.99902746319	0.0	0.0	-0.916241998842	0.0	0.0	-7.48108943906	-2.54869432086	-8.15305643003	0.0	0.0	-13.6035861653	0.0	0.0	-9.10049114937	-24.8130890621	-4.20340553325	6.71092475336	-0.458386511232	0.0	9.35043259284	0.0	-2.58036167028	0.0	0.0	0.0	0.0	6.64517279777	-21.9889587834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.48150968994	30.7381254641	0.0	0.0	-8.97369165989	0.0	0.0	-1.77858026582	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000118412	0	0	-2.65181260104	0.0658773786541
ENSG00000163513	1	0	-3.8379018492	0.0210846094675
ENSG00000125347	1	1	14.8043985991	0.99999962801
ENSG00000112299	1	0	-22.1139409297	2.48907212379e-10
ENSG00000107485	1	1	32.1796183066	1.0
ENSG00000113302	1	0	-2.26753263542	0.0938478277729
ENSG00000104432	1	1	42.3423843294	1.0
ENSG00000096996	1	1	1.93048523743	0.873303118593
ENSG00000164690	1	1	4.2003992461	0.985231778511
ENSG00000163154	0	1	38.749921605	1.0
ENSG00000169247	0	0	-1.09829287319	0.250059895184
ENSG00000177951	0	0	-6.6451802876	0.00129858545698
ENSG00000126804	1	1	7.40072584396	0.999389563612
ENSG00000131759	1	1	32.8776318836	1.0
ENSG00000130830	0	0	-0.54363439314	0.367342535548
ENSG00000027075	0	0	-1.09829287319	0.250059895184
ENSG00000141424	0	1	12.5293057801	0.999996380988
ENSG00000137265	1	1	20.3554924919	0.999999998555
ENSG00000118513	1	0	-1.09829287319	0.250059895184
ENSG00000189403	1	0	-3.45418376888	0.030644335072
ENSG00000111537	1	1	7.92327521468	0.999637917099
ENSG00000162594	1	0	-1.09829287319	0.250059895184
ENSG00000146021	0	1	29.7689671546	1.0
ENSG00000175354	1	1	6.61640883577	0.998663560337
ENSG00000166002	0	1	26.0214031791	0.999999999995
ENSG00000132704	0	1	49.4867907654	1.0
ENSG00000171189	0	0	-3.93239818564	0.0192199733128
ENSG00000250506	0	1	55.8823577818	1.0
ENSG00000141873	0	1	4.88720012175	0.992513952545
ENSG00000113520	1	0	-1.09829287319	0.250059895184
ENSG00000138182	0	0	-2.19805469619	0.099925314107
ENSG00000198805	1	1	71.3022929779	1.0
ENSG00000147889	1	1	8.50280399046	0.999797142515
ENSG00000133710	1	0	-19.3111977306	4.10443502408e-09
ENSG00000076770	0	0	-1.09829287319	0.250059895184
ENSG00000100336	0	1	15.2538687938	0.999999762683
ENSG00000206105	0	0	-1.09829287319	0.250059895184
ENSG00000155366	0	1	10.7279223608	0.999978076343
ENSG00000101882	1	1	23.5327053545	0.99999999994
ENSG00000137760	0	0	-2.84928101122	0.0547184945615
ENSG00000145675	0	0	-1.09829287319	0.250059895184
