# Prediction results for GO term: GO:0007519
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.40625
# Tissues used:
Artery - Coronary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-0.2192759162	-0.0352884975506	0.0	0.0	6.40697908973	0.0	0.0	1.67986186612	0.0	-0.339851475789	-7.11578448611	0.0	4.89087777558	0.0	0.0	2.53950217396	0.0	0.0	0.0	1.38931101585	0.0	0.0	0.0	0.0	0.0	0.0	-1.41122965053	0.0	-0.308036459639	-0.767431094134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.147093108855	-1.08395660718	-0.162315655752	0.0	0.0	4.04917068532	0.0	-0.361318270871	0.0	0.0	0.0	4.15987821132	-6.89634159535	0.0	-1.85363511266	0.0	0.0	0.0	0.0	0.0	0.0	-1.89241328536	0.0	0.0	0.0	0.0	0.0	0.0	0.943597619643	0.0	1.3032143243	0.0	0.310820058008	0.0	0.0	-0.501078211833	0.0	0.0	0.0	0.0	0.0	0.00740103974398	0.0	0.0	0.0	-8.72874168994	0.0	0.453730703926	0.0	0.0	0.0	0.0	0.0	5.38600452991	0.0	0.0	-4.29947336543	1.95702722809	0.0	7.56577026706	-0.00285364048121	-2.79859009199	0.0	0.0	-2.22768139959	0.0921437272443	0.0	0.0	0.0	0.0	0.748330501086	0.0	0.0	0.0	-1.13071404263	0.271610878987	0.0	-3.74011293705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.145724858328	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000112276	1	0	-8.39497110494	0.000225949941635
ENSG00000167768	0	1	23.7767307688	0.999999999953
ENSG00000106799	0	0	-6.22169613879	0.00198193816154
ENSG00000129152	1	1	1.0060114738	0.732238863143
ENSG00000169696	0	1	1.79553140352	0.857604104746
ENSG00000100625	0	1	5.7246235775	0.996746040909
ENSG00000092841	1	0	-0.210698816387	0.447519304696
ENSG00000111046	1	1	3.28536360239	0.963923268802
ENSG00000149925	0	0	-2.3910467089	0.083857982592
ENSG00000183770	1	1	0.833254136754	0.69704255995
ENSG00000125910	0	0	-1.10627587127	0.248565832996
ENSG00000122180	1	1	1.57135532114	0.827976734184
ENSG00000185052	0	1	3.21872429414	0.961532857199
ENSG00000126778	1	1	9.7265965152	0.999940328509
ENSG00000105401	0	1	1.0529052311	0.741332392934
ENSG00000162729	1	0	-6.74198901982	0.00117890572671
