# Prediction results for GO term: GO:0007519
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.4921875
# Tissues used:
Ovary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
40.9061581538	-8.4113035424	-14.6809180859	-0.907827983782	-6.12558699885	-12.1528296086	-22.0910563646	-14.6932032487	49.7448459348	45.7988503781	-18.0929240679	0.0	-18.3090463214	-8.6280091373	39.9346039969	-2.42798979142	-10.1599222781	10.1067149032	-11.1874241642	-2.97562419058	0.0	-4.98900944141	-14.156672318	0.0	-2.70537132781	-10.061786199	0.0	0.0	0.000207927331913	0.0	-9.78112546311	-4.85914921529	-20.4445850986	-11.7035630059	-5.03429477711	0.0	-17.8303758378	-17.5526682639	-7.24883647593	4.77520659222	-0.230741700235	-24.1530806146	-2.80448280451	-0.0017933811992	-15.8486354273	-14.0403880786	-0.00141849041473	-26.9579461098	46.4265213919	-20.6362395541	-13.5556687253	-1.16359402266	-13.0659490917	0.678918878358	-22.4121386114	-11.280592341	0.0	-8.4024828248	0.0	-6.09958041036	0.0	94.2662459661	-4.7920764596	0.0	2.20127349629	-7.96136810307	-26.6527387079	0.0	0.0	0.0	-20.4444091587	-9.70724563538	0.0	-8.83426025279	0.0	-0.000487619079531	1.5315632248	-0.0246547196214	-0.394225734851	-5.50263706497	-13.4090344473	-7.9073936941	15.9644066501	4.89303558184	-3.70190484866	33.7966936334	0.0	-8.10699808145	-17.3892785533	34.0628949882	-14.2631055177	-2.74757011124	86.7821948858	56.0912020391	41.7541596928	-0.000645032197366	-14.2575795534
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100625	0	0	-44.4808152275	4.81091181373e-20
ENSG00000169696	0	0	-31.6545196908	1.78902648919e-14
ENSG00000092841	1	0	-2.43650994283	0.0804306645962
ENSG00000105357	1	0	-2.43650994283	0.0804306645962
ENSG00000112276	1	1	10.8373943601	0.999980349623
ENSG00000019102	0	1	27.493842154	0.999999999999
ENSG00000111445	0	0	-46.7049348988	5.2036070787e-21
ENSG00000081189	1	1	5.15024257942	0.994235424914
ENSG00000196365	0	1	133.194173818	1.0
ENSG00000118526	1	1	30.9701288294	1.0
ENSG00000136603	1	1	0.26918627328	0.566893125346
ENSG00000162729	1	0	-54.4327293442	2.29174351384e-24
ENSG00000167768	0	1	109.015808572	1.0
ENSG00000100625	1	0	-44.4808152275	4.81091181373e-20
ENSG00000112837	0	1	0.659859799462	0.659228893642
ENSG00000136404	0	0	-17.8959988362	1.68992118349e-08
