# Prediction results for GO term: GO:2000516
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.673469387755
# Tissues used:
Adipose - Visceral (Omentum)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	2.31485912419	0.0	0.0	0.0	0.0	-1.47815390859	0.0	0.0	0.0	0.000755276136356	0.0	0.0	0.0	0.0	0.0	0.398215192996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.4617304985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.38905760894	0.0	-4.43027676545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.21690254424	0.0	0.0	0.0	-0.832431682959	0.0	0.0	0.0	1.35096084843	0.0	0.0	0.0	2.19086189007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.71808863875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.56188649547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.45078226768	0.0	-1.17999374877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.19678325538	2.38267268805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000096996	1	1	0.492487913742	0.62069234586
ENSG00000164889	0	0	-6.49694025643	0.00150577559675
ENSG00000100884	0	0	-0.357790896378	0.411494432625
ENSG00000118513	1	0	-0.357790896378	0.411494432625
ENSG00000157399	0	1	0.0871977965592	0.521785647039
ENSG00000132704	0	0	-0.312345804759	0.42254225805
ENSG00000171051	0	0	-3.13984373325	0.0414933338411
ENSG00000162711	1	1	2.51802181461	0.925395598588
ENSG00000068323	0	0	-1.88733389543	0.131548755949
ENSG00000067606	1	0	-5.31208103391	0.00490745124707
ENSG00000172724	1	1	12.2198729078	0.999995068552
ENSG00000168961	1	0	-0.357790896378	0.411494432625
ENSG00000196352	1	0	-0.500042924347	0.37753058147
ENSG00000164850	0	0	-0.357790896378	0.411494432625
