# Prediction results for GO term: GO:2000516
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.65306122449
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.894562305363	0.447257115696	6.57906244997	-0.758935951096	-0.537161951697	0.0664642624095	1.3502717133	0.0	0.166729582848	-1.92846652634	-1.69054446924	2.27179158633	0.0	0.03509596338	2.9922963876	-0.604872936344	1.48079359139	0.84666614292	-1.02053359972	-0.000395076197088	0.0	-0.745731296898	4.49391798018	0.763926015101	-0.99659688785	-2.39141047376	0.0	3.66099974564	-0.208285155733	0.0	1.64954851347	-0.504639650615	-2.35054883684	12.1240910574	8.18810801244e-05	-1.63779965366	0.0	1.69601857952	0.0	0.0	3.27709446085	2.09262005224	0.0	0.0	2.94198697875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.02381287254	4.52002491236	3.61196450922	-2.69847673009	0.0	-0.000171026756359	3.10513887405	-2.22089451353	-0.557879745041	-1.46399988527	1.18717327203	2.55563938986	-2.03544935016	-1.46923967055	0.609507169829	-0.107887592551	-1.7015794286	-5.4857396904	0.780299215277	-0.476453230029	-1.33209445188	-1.55160897472	-0.161793523032	-0.278959559427	-1.12941337289	-0.698125325613	-1.12538942869	0.31403276994	4.81411230628	0.232296499691	0.281607943545	2.92303802159	-0.000674837023622	-1.02759955922	1.6661074008	-2.75245460919e-05	0.651890906814	-0.0616853138386	0.0	-2.76546726615	0.0	0.0	-0.826528798088	1.80328620657	2.54489085798	-1.45116354372	2.97127311978	-2.29315090082	-0.956139084708	0.0	0.0	0.481604896626	1.33816577459	0.0	0.0	3.07653931748	-3.97235197512e-05	2.07465032138	0.194739704681	-0.84794256722	-0.750078933844	2.26947561661	0.0	14.050942306	-0.292942417043	-0.283798923256	0.670282644763	-0.0575168772833	-1.33789775697	0.0	0.0	0.183844454461	-1.22177919501	3.87221890237	-2.23171418113	-1.09907203942	-2.02725222514	5.22581471403	-0.415872019597	-2.56434648563	-1.25714737363	2.55219591334	-1.44390058033	-0.640070050826	-0.727993864015	-0.805196992448	-6.67772294976	9.06320062635	4.44717096813	-0.00173904089435	54.1279732959	0.0	-0.496610543728	0.0	-7.03812641185	-0.286662900385	0.0704409391189	-0.423786227669	0.0	-1.68798770734	-0.581325766958	0.0	0.0	5.45560079427	-2.31631931267	-1.21379787195	-0.782333432753	0.0	-2.13522256373	4.39835472615	-0.000214091998577	0.877434203481	1.45541998593	0.0711617789041	-0.00156651255253	-0.232403010478	0.0	-2.3359768339	0.0	-1.88092058392	0.0	0.0	-0.659915744062	2.30002212873	-0.88787254389	0.0	-2.03123450199	1.7056300617	0.748287805046	-0.00453468996235	-1.76034031947	-0.740932121786	-0.220330225091	0.0146291828637	-0.0271272330392	3.04818894465	-1.93477395763	-0.000110828140458	-3.11794288961	-0.0903131209228	-5.32105995801	-1.14286404383	5.5555074386	-0.113795634828	-0.531122394875	-0.927365136233	0.0	5.43507915912	1.9772780207	-1.82841695617	0.0	-1.17460017984	-1.49500395362	0.0	0.0455581105917	-0.221962332548	-1.24453890374	-0.0759435532243	9.38403416305e-06	0.0	-0.00808698156097	-0.562096944437	-0.00466938240052	-1.57692601908	-1.62962723691	1.46994219365	2.24928258429	0.921538362702	1.19596529453	-0.239572816704	-1.92067802845	-5.5278644948	-4.6428225667e-05	-0.934218228999	3.98211970829	-1.91547972164	-0.259641067613	1.6588062131	-1.04706871876	0.0	-0.967107319014	-1.70138495588	0.0	-0.0831775930969	-1.19878745706	-1.09892589128	-0.00832070469436	-2.06744567647	-1.24185921417	-0.000190789401854	-46.3014066509	4.35432027902	0.854955056694	-0.215090579795	-0.172759192603	0.0	2.92133556084	-0.859176131473	0.0	-2.67497299191	1.35873212946	3.61913144715	0.0	-0.755351581664	-2.00737304326	-4.42483523033e-05	-5.55509354499	1.18833160803	0.107862884281	-0.360427868491	1.6832365133	-1.20681230199	0.0	1.1073499265	-2.20445719563	0.0	0.0	-0.00041787672524	0.491571472793	0.377639191967	0.0	-0.584877350476	1.35595252577	-1.49329112219	-0.749003817946	-0.039580397181	-0.271273851669	2.50133039884	-1.05314985877	-8.58678867159	-1.61745007872	0.902883823334	-6.01231177368	1.59892163838	0.0	0.0	2.39156728675	-1.72921270739	0.0	3.64241799088	0.0	0.0	-0.549525393114	-0.828391946034	-0.121177445984	1.73531997944	1.18039760007e-05	2.57866447856	2.61863841081	8.05005803953	-3.6427905212	-0.764536075722	-0.761283821224	3.74716538324	-2.38683864807	-1.30382184667	-0.0277189752333	-1.66529222842	3.73533493083	-1.8704380982	5.03982164436e-05	-0.186247672776	0.0	-0.95213075919	1.28173852601	-0.759472393567	-0.00366312369942	-4.4447592919	0.503163940658	0.887034840215	-1.06055144042	0.0	0.0	-0.0221067971531	0.0	-1.27835377222	-1.61148727336	0.0	-1.78420726534	4.27938062609	0.578597620506	-0.754769678594	-20.9958495696	-7.0877230473	1.04662531468	-1.99266342971	0.0	-0.478929938803	-0.917876979151	1.35487720303	-1.9061677002	-1.95425921151	0.0	0.0	-0.79186582097	-1.63574760537	-1.56544010874	-0.20131030786
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000168961	1	0	-0.661454469848	0.340412960796
ENSG00000247077	0	0	-13.3308769254	1.62357743698e-06
ENSG00000129083	0	0	-28.6162382362	3.73358154512e-13
ENSG00000172724	1	1	134.363163251	1.0
ENSG00000114013	1	1	10.1162633433	0.999959584766
ENSG00000157399	0	1	3.14571430845	0.958739521102
ENSG00000155229	0	1	14.4102419053	0.99999944829
ENSG00000135046	1	0	-20.55675691	1.18117407867e-09
ENSG00000198700	0	0	-21.1894291191	6.27404831285e-10
ENSG00000162711	1	1	10.6915095493	0.999977263347
ENSG00000132704	0	0	-0.840248698375	0.301482407831
ENSG00000068323	0	0	-73.6905553182	9.92198250478e-33
ENSG00000123338	1	1	2.78876441396	0.942065645775
ENSG00000131759	1	0	-18.6771599851	7.73771051037e-09
