# Prediction results for GO term: GO:2000516
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.591836734694
# Tissues used:
Small Intestine - Terminal Ileum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	-1.91041231447	-0.45831791027	0.0	2.01503487362	0.650497676311	-4.04441802685	0.0	3.00864597923	0.0	2.43868893288	-26.6680202111	1.87193655172	0.0	0.0	0.0	-0.436696812534	0.0	1.68369284346	-3.99051201867	0.0	3.15741062739	2.1201143984	0.0	0.0	0.0	0.0	3.20559602083	0.0	1.15829390786	3.70043890686	0.0	3.73227268814	0.0	-0.46667083135	-3.4352996156	1.91547376619	1.42112732597	0.0	0.981421041726	4.51814458993	0.0	4.86139404717	0.0	0.0	-7.70917124156	6.34421431759	0.0	0.0	3.80400906787	1.98140664016	1.18988649056	0.254809880911	0.0	0.0	-3.62743626413	0.0	0.864855474707	-2.94205506205	0.0	-1.00881241136	0.0	0.0	0.670324035377	0.0	0.0	-3.10038949307	2.57514667021	2.67072808198	-2.96962297968	2.33916033581	-1.0910237284	-0.752202743028	-2.50163119651	0.0	0.706767939613	-1.71090743464	0.0	0.43060523391	0.0	0.415841938545	-1.04374996984	1.61804047269	-1.14787754319	0.0	1.25966008765	2.34869050159
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135218	0	0	-0.00971971833281	0.497570089547
ENSG00000183023	0	0	-0.00971971833281	0.497570089547
ENSG00000143184	1	1	0.525368705505	0.628402289845
ENSG00000162594	1	1	0.893990369468	0.709712957822
ENSG00000168961	1	0	-0.00971971833281	0.497570089547
ENSG00000111540	0	1	0.160226433478	0.539971131663
ENSG00000113302	1	1	2.19225261963	0.899551633026
ENSG00000162711	1	1	10.4883554229	0.999972141802
ENSG00000129083	0	0	-1.44100708092	0.191389444756
ENSG00000135046	1	0	-20.9622306837	7.87442562406e-10
ENSG00000157399	0	0	-9.25398462339	9.57202820559e-05
ENSG00000111537	1	1	1.86097640286	0.865410715162
ENSG00000100416	0	1	2.26192770313	0.905674440185
ENSG00000127152	0	1	17.1682683484	0.999999965012
