# Prediction results for GO term: GO:0060043
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.72
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.193607614814	0.0	0.0704731200365
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000214415	0	0	-0.123109549978	0.469261425423
ENSG00000154415	0	0	-0.117330438551	0.47070099455
ENSG00000093134	0	0	-0.123109549978	0.469261425423
ENSG00000081189	1	0	-0.0541859069929	0.486456836777
ENSG00000157168	1	0	-0.099412993603	0.475167199994
ENSG00000160050	0	0	-0.105475190733	0.473655621259
ENSG00000178568	1	0	-0.123109549978	0.469261425423
ENSG00000188373	0	0	-0.123109549978	0.469261425423
ENSG00000168214	1	0	-0.123109549978	0.469261425423
ENSG00000138685	1	1	0.251859164885	0.562634051706
