# Prediction results for GO term: GO:0002027
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.425
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21888936466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000182287	0	0	-0.0519904053443	0.487005325585
ENSG00000198947	1	0	-0.167595526843	0.458198915828
ENSG00000180509	1	0	-0.147870814934	0.463099509936
ENSG00000198523	1	0	-0.0556999870585	0.486078602297
ENSG00000185149	0	0	-0.126287536492	0.468470009524
ENSG00000134548	1	0	-0.167595526843	0.458198915828
ENSG00000127561	0	1	0.426131647602	0.604949564278
ENSG00000118058	0	1	0.218391367898	0.554381869278
ENSG00000184012	0	0	-0.167595526843	0.458198915828
ENSG00000132561	0	0	-0.0253901277963	0.493652809028
ENSG00000121577	1	0	-0.167595526843	0.458198915828
ENSG00000174437	1	0	-0.141179369259	0.464763664673
ENSG00000163870	0	0	-0.167595526843	0.458198915828
ENSG00000126259	0	0	-0.167595526843	0.458198915828
ENSG00000152556	0	1	0.0543654338351	0.513588011896
ENSG00000077327	0	0	-0.167595526843	0.458198915828
ENSG00000130529	1	0	-0.167595526843	0.458198915828
ENSG00000068323	0	1	0.340318548118	0.584267900006
ENSG00000177098	1	1	0.260486104772	0.564755783366
ENSG00000130529	0	0	-0.0813486381713	0.479674048307
ENSG00000108961	1	1	0.0349579729987	0.508738603343
ENSG00000138347	0	0	-0.167595526843	0.458198915828
ENSG00000116783	1	0	-0.153184874406	0.461778493085
ENSG00000053918	1	0	-0.0754478053212	0.481146991015
ENSG00000127129	1	0	-0.167595526843	0.458198915828
ENSG00000050820	0	0	-0.167595526843	0.458198915828
ENSG00000127125	0	0	-0.0290101571373	0.492747969311
ENSG00000183023	1	0	-0.167595526843	0.458198915828
ENSG00000106328	0	0	-0.167595526843	0.458198915828
ENSG00000183628	0	1	0.26352824522	0.565503413979
ENSG00000149575	1	1	0.304410901216	0.575520442582
ENSG00000165995	1	0	-0.054263093937	0.486437554219
ENSG00000204463	0	1	0.0298046537834	0.507450611912
ENSG00000134755	1	0	-0.0572231170225	0.485698123138
ENSG00000197616	1	0	-0.0194914367467	0.495127295081
ENSG00000116985	0	1	0.0432265628687	0.510804958315
ENSG00000046604	1	0	-0.139957215638	0.465067698708
ENSG00000234444	0	1	0.0581168431535	0.51452512272
ENSG00000096696	1	0	-0.070116383426	0.48247808215
ENSG00000152642	1	1	0.113470275621	0.528337170816
