# Prediction results for GO term: GO:0002027
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.595
# Tissues used:
Liver
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00471786846316	0.467495442816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0263555694068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.09165110309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.290704437215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.499755599661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.794340638292	0.0	0.0	0.0	0.0	0.277292332029	-0.169987883317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000072062	1	0	-1.3179753311	0.211155342848
ENSG00000171488	0	1	0.198902398793	0.54956230799
ENSG00000134548	1	1	0.198902398793	0.54956230799
ENSG00000127914	1	1	0.724516175016	0.673600733282
ENSG00000142089	0	1	0.2128031414	0.553000923133
ENSG00000116690	0	1	0.198902398793	0.54956230799
ENSG00000121577	1	1	0.0166382239124	0.504159460023
ENSG00000163466	0	1	0.198902398793	0.54956230799
ENSG00000243156	0	1	0.198902398793	0.54956230799
ENSG00000198929	1	0	-0.0419171643594	0.489522243026
ENSG00000101400	1	0	-0.524658607935	0.371763542177
ENSG00000147606	0	1	0.198902398793	0.54956230799
ENSG00000165995	1	1	0.198902398793	0.54956230799
ENSG00000135297	0	0	-0.902958510553	0.288442902188
ENSG00000166266	0	1	0.198902398793	0.54956230799
ENSG00000177098	1	1	0.502368703314	0.623015823592
ENSG00000127129	1	1	0.304721898642	0.57559641643
ENSG00000134755	1	1	0.375774065878	0.592853456031
ENSG00000130528	1	1	0.363671396667	0.589928884228
ENSG00000057294	1	1	0.0334701532522	0.508366757255
ENSG00000198668	1	0	-1.04573256529	0.260045407026
ENSG00000204463	0	1	0.198902398793	0.54956230799
ENSG00000187024	0	0	-0.693666219191	0.333218001395
ENSG00000182533	1	1	0.198902398793	0.54956230799
ENSG00000145349	1	1	0.200036524168	0.549843037633
ENSG00000127125	0	1	0.0981827541216	0.52452598945
ENSG00000021762	0	1	0.0895727696685	0.52237823218
ENSG00000165323	0	1	0.22331769211	0.555598552867
ENSG00000082258	0	1	0.198902398793	0.54956230799
ENSG00000174437	1	1	0.125516065383	0.531337884986
ENSG00000214944	0	0	-0.133446413997	0.466687816963
ENSG00000152642	1	1	0.747998706203	0.678742470995
ENSG00000138078	0	1	0.0482272549942	0.512054477412
ENSG00000187097	0	1	0.17224952777	0.542956225517
ENSG00000162599	0	0	-0.351191560515	0.413093500616
ENSG00000099849	0	1	0.72286482075	0.673237557902
ENSG00000183873	1	1	0.198902398793	0.54956230799
ENSG00000160460	1	1	0.302187924449	0.574977285815
ENSG00000198626	1	1	0.198902398793	0.54956230799
ENSG00000163870	0	1	0.13572615916	0.533879546158
