# Prediction results for GO term: GO:0002027
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.695
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00987024156422	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.48989640358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000157388	1	0	-0.09876973809	0.475327619754
ENSG00000197616	1	1	1.9472094906	0.875142046249
ENSG00000108788	0	1	0.508226019361	0.62439052001
ENSG00000106328	0	0	-0.397095063094	0.402010481848
ENSG00000185313	1	0	-0.386387263306	0.40458729519
ENSG00000105974	1	1	0.0431436991167	0.510784252033
ENSG00000057294	1	0	-0.387224253434	0.40438568338
ENSG00000198626	1	0	-0.397095063094	0.402010481848
ENSG00000153956	1	0	-0.3913816666	0.403384736892
ENSG00000130528	1	1	0.773683937859	0.684317264164
ENSG00000006283	1	0	-0.247376880697	0.438469243126
ENSG00000101400	1	1	0.602589260074	0.646248464466
ENSG00000166266	0	0	-0.397095063094	0.402010481848
ENSG00000165995	1	0	-0.283325331054	0.429638716096
ENSG00000152556	0	0	-0.0780251438452	0.480503604082
ENSG00000160460	1	0	-0.283186327602	0.429672779126
ENSG00000021762	0	0	-0.39373830985	0.402817703556
ENSG00000205726	0	0	-0.397095063094	0.402010481848
ENSG00000159197	1	0	-0.349356566442	0.413538460735
ENSG00000061918	0	0	-0.397095063094	0.402010481848
ENSG00000140416	1	1	0.985337436925	0.728165995767
ENSG00000134548	1	0	-0.397095063094	0.402010481848
ENSG00000118729	1	1	1.28939997313	0.784045611089
ENSG00000116985	0	0	-0.285708512024	0.429054817478
ENSG00000138399	0	1	0.152836745416	0.538134982093
ENSG00000165323	0	0	-0.396735605695	0.402096897751
ENSG00000068323	0	1	0.324161332894	0.580338064746
ENSG00000132561	0	1	0.105648190171	0.526387508338
ENSG00000130529	1	0	-0.0733239589431	0.48167721875
ENSG00000165929	0	0	-0.0630615944329	0.484239823922
ENSG00000121577	1	1	0.893613396502	0.709635287533
ENSG00000214944	0	0	-0.397095063094	0.402010481848
ENSG00000116690	0	0	-0.397095063094	0.402010481848
ENSG00000050820	0	0	-0.397095063094	0.402010481848
ENSG00000160014	1	1	0.92653356395	0.716371491885
ENSG00000257184	0	0	-0.397095063094	0.402010481848
ENSG00000138078	0	0	-0.279751584045	0.430514679593
ENSG00000138347	0	1	0.335290135534	0.583045988824
ENSG00000127561	0	0	-0.265543249433	0.434001546249
ENSG00000149575	1	0	-0.201245354682	0.449857775933
