# Prediction results for GO term: GO:0045646
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.703125
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.507261898551	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000143437	1	0	-0.395713251208	0.402342711669
ENSG00000100124	1	1	0.587233375248	0.642730102031
ENSG00000072195	0	0	-0.395713251208	0.402342711669
ENSG00000254505	0	0	-0.395713251208	0.402342711669
ENSG00000109854	0	1	0.18682964632	0.546572022723
ENSG00000066336	1	1	0.436375366195	0.607395014975
ENSG00000123338	1	0	-0.395713251208	0.402342711669
ENSG00000234829	0	0	-0.381117967433	0.405857285238
ENSG00000135503	1	1	1.17976718643	0.764905940682
ENSG00000118689	1	1	0.55705505361	0.635770863076
ENSG00000101307	0	0	-0.283005140616	0.429717180302
ENSG00000178562	0	0	-0.379643438826	0.406212898163
ENSG00000196242	0	0	-0.395713251208	0.402342711669
ENSG00000091831	0	0	-0.395713251208	0.402342711669
ENSG00000170631	1	0	-0.395713251208	0.402342711669
ENSG00000198728	1	1	0.0330259672973	0.50825574145
