# Prediction results for GO term: GO:0045646
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.640625
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0673053694426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0923148462088	0.0	0.0	0.0	0.0	0.0	0.727847676251	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000171864	0	0	-0.766183736804	0.317305218206
ENSG00000164104	1	1	0.172129631219	0.542926472463
ENSG00000179588	1	1	0.0278408905964	0.506959773103
ENSG00000070756	0	0	-0.785633525406	0.313107004278
ENSG00000234829	0	0	-0.768033750141	0.316904598995
ENSG00000186106	0	1	0.140612178984	0.535095239165
ENSG00000196242	0	0	-0.777397972463	0.31488095333
ENSG00000148671	0	1	0.758300708874	0.680984685652
ENSG00000072195	0	0	-0.550812945699	0.365675819949
ENSG00000114127	0	1	1.02483542902	0.735913411644
ENSG00000134954	1	0	-0.785633525406	0.313107004278
ENSG00000112062	1	1	1.89629797703	0.86947195566
ENSG00000162367	1	0	-0.500143480877	0.377506950852
ENSG00000126457	1	1	1.93534994591	0.873840396439
ENSG00000125686	1	1	1.15356778543	0.760161984029
ENSG00000106004	1	0	-0.785633525406	0.313107004278
