# Prediction results for GO term: GO:0045646
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.609375
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
1.57834059768	0.0	0.0	0.0	0.0	0.0	2.06821857737	0.0	0.0	0.914312504304	-5.62539138536	0.0	0.0	0.0	1.84623038011	0.0	-7.52303749709	0.0	0.0	0.0	0.0	0.0	0.0	-3.25759239023	0.0	0.0	0.0	-2.73004176512	0.0	0.0	0.0	-1.25844029759	0.0	0.0	0.0	0.0	0.45637124469	0.0	0.0	0.0	1.25905663762	0.0	0.887160911005	0.0	0.0	-12.4661973863	2.17377994644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.743230188768	0.0	-6.85713339879	0.0	-9.92577316649e-05	0.0	0.0	0.0	0.0	0.0	-0.457292662028	0.0	-0.533231247742	0.0	0.0	-4.98832527214	-0.511578885756	0.0	-0.000183380613738	0.0	0.0	0.0	0.0	0.0	-1.65592403275	2.17001172381	0.0	0.0	0.0	2.97728727762	1.04096686518	0.0	4.62641827819	0.0	0.0	0.0	0.802527229384	0.0	0.0	0.0	0.0	-0.864144743866	0.0	0.356460151343	-0.288584582617	3.20400689099	0.0	0.0	0.0	0.805397156478	0.0	0.0	0.0	-0.0261687369414	0.150192936822	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.33238713219	0.0	0.0	0.0	0.0	0.000362544211964	0.0	0.0	0.324533871913	-0.49706329261	2.41100528764	0.0	0.0	-0.371747274591	0.0	-0.715784083887	0.0	0.0	0.0	0.0	9.67733166506	1.32470166876	0.0	0.0	0.0	1.23152127706	0.0	1.27398422224	0.0	0.0	0.0	0.895830119456	4.54724466512	0.0	0.0	0.000723769572299	0.0	0.225485628429	0.00272831131456	0.652485744421	0.0	0.525543583066	0.0	0.0	0.0	4.09656398763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.64999808482	0.0	0.0	0.0	0.0	0.0	0.0	-1.65115868148	0.00102990997824	0.39130270159	0.347962098408	0.0	0.0	0.930659181425	0.0	0.0	0.0	0.0	0.0	-4.53320664007	0.0	0.0	0.0	0.00206941966614	-0.874780692061	0.0	0.0	0.0	0.0	4.4785095115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.66915729138	0.0	0.0	0.0	0.0	2.44818854288	0.0	0.357626584475	1.33017609966	0.931401072905	0.0	0.0	2.21087830673	0.0	0.0	-0.233994358613	0.0	0.357499114892	0.0	0.0	1.1836738871	-2.67523736254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.862371617515	0.0	0.0	-7.65552202551	0.0	0.946368784358	0.189746160781	-6.3985835646	0.364522765696	0.0	0.0	0.0	-0.0213915982051	0.0	0.0	0.00244591326247	-2.84322804024	0.0	0.000279595413836	-2.96558135289	4.93878440424	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.13148420064	0.0	0.0	-0.658941143299	0.190331465012	1.52287258965	4.02631328252	0.0	0.0	0.0	2.05784065667	0.0	0.0	0.0	1.28936260909	0.0	0.0	0.0	0.0	-0.447399233011	0.819047541014	0.0	0.0	0.0	0.0	-0.892172241541	0.0	0.230868211862	0.0	5.92717510451	2.51657454917	-4.79757523728	0.0225274910315	0.0	0.0	-5.44986181046	0.0	0.0	0.993977332229	0.0	0.823517936578	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000170631	1	0	-4.14509066591	0.0155949444538
ENSG00000091831	0	0	-0.628054714101	0.347951756221
ENSG00000106004	1	1	1.86014057297	0.86531333213
ENSG00000105810	1	1	2.0219500516	0.883082498115
ENSG00000162367	1	1	5.08603269631	0.993855489284
ENSG00000185340	1	1	12.9741463173	0.999997680476
ENSG00000114127	0	1	12.9393212641	0.999997598276
ENSG00000118689	1	1	14.1846451029	0.999999308668
ENSG00000142186	0	0	-0.394166386982	0.402714731489
ENSG00000135218	0	1	6.40228600138	0.998344980342
ENSG00000196242	0	0	-0.852704649994	0.298865803418
ENSG00000070756	0	0	-0.628054714101	0.347951756221
ENSG00000115756	0	0	-0.785553514274	0.313124212611
ENSG00000100644	1	1	25.0834883621	0.999999999987
ENSG00000179588	1	0	-8.93619024116	0.000131523926315
ENSG00000186106	0	1	5.58007879561	0.996241908261
