# Prediction results for GO term: GO:0045646
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.546875
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	0.0	-0.232260385769	0.0	0.0	-0.741428343637	-0.12401785844	-0.0154424372884	-0.101292631264	-0.0725485726769	0.0	0.0	-0.156490233962	0.0	-0.0106953727294	-0.532871391289	3.85202337632	0.0	-0.00499647328917	-0.494994362658	0.0	-0.369319452235	0.0	0.995175102295	-0.277645160974	-0.899890303609	-0.00821168922239	-0.358428695521	-0.454572332377	-0.207411547439	0.0	2.31950075025	0.0	-1.15158084494	-0.0327740221534	0.0900306895095	-0.074136577447	-0.559491918914	0.068903599612	-0.855924435567	0.0	0.0	0.0	0.0	-0.676515233359	-0.225291758217	-0.393270340599	0.0	2.67721376765	0.0	-0.650722737299	-0.0340081975861	0.0	0.0	18.7908842476	0.103899482983	0.0	4.34964195896	0.0	-0.198325888203	0.0	0.0	0.0	0.0	0.0	-0.472376869479	0.0	0.0	0.0	0.0	2.21598187141	-0.230467286658	-0.0683276512452	0.0	-0.62183880835	-0.919883295658	0.0	-0.785772238839	0.0	0.0	0.188174525911	0.0	0.0	0.0	0.571380861738	0.0	2.60400015769	0.0	-0.265171869378	0.0	0.0	-0.384309410285	-0.206738818023	1.50943244895	0.390978785511	-0.90806887119	0.0	-0.961195189339	0.0	-0.700246684638	1.49327828734	-0.714847621309	-1.63823795771	-1.21201248305	0.0	0.0	0.0	0.0	-0.159912649372	0.0	0.0	0.845727830778	-2.06903038072	0.0	-0.450615279559	0.0	0.0	0.708809179069	-0.0741668188746	0.0	0.0	0.0	-0.110717454545	0.0	0.0	0.0	-0.62583106705	1.14277433059	0.0	0.0	0.0	0.0	0.0	0.0	1.11649617605	-0.231798456979	-0.00131309953484	-0.57541921341	2.07849301574	0.0	0.0	0.0	-0.675848638425	0.0	0.0	0.0	0.0	0.0	0.0	-0.139032162639	1.806367057	0.0	0.0	0.0	0.0	0.0	0.0	0.342926800035	-0.358636753941	-0.0158596682283	0.701552033276	-0.356622047913	0.0	0.0	0.0	0.0	0.134611215835	0.0	0.344752801706	-0.000353891298156	-0.554002535742	0.0	0.0	-0.155950078419	0.0	-0.893016966438	0.0	0.0	0.54969134131	0.0	0.0	0.0	-1.05732324932	0.0	1.81950201641	-0.0512283045524	0.0	0.122184129442	0.0	-1.07611501056	0.0	-0.990209073041	0.0	-0.596828302831	0.0	0.0	-0.290867089235	-0.782277251149	0.0	0.0	0.0	0.0	0.0	-0.480186114182	-0.648768202703	-0.854413074144	0.0	0.0	-0.255940486124	-0.16681629629	0.397140320268	0.0	-1.64054732103	-0.347797798984	0.427074947518	0.244726653503	-1.86910919944	3.40860150699	0.0	0.0	0.0	2.47950674367	1.1252664691	0.0	-0.992600015324	0.0	0.0	0.0	0.418478153026	-0.646314633937	-0.721497086237	-0.318029726965	0.0	0.0	0.0	0.0	-0.690603978128	-0.884228509152	0.0	-0.0364721495441	-0.533627631861	1.46948697166	0.0	-0.00192175326669	0.0	0.0	-0.963037447956	0.0	0.0	0.0	0.0	-0.0509062442701	0.0	0.0	-0.105975510603	0.0	5.14976871234	0.0	-0.895659778986	-0.142894486334	0.0	0.0	1.44706684259	0.0	0.0	0.0	-0.00638554872385	-0.116800320806	5.52511815105	0.0	0.0	0.0	-0.156483646711	-0.796032349565	0.0	0.0	-0.843323947184	-0.235760326907	2.38484541458	0.0	0.0	0.303883116385	0.0	0.0	-0.0274478424899	-0.197188982918	0.0	0.0	0.0	-0.283856845643	-0.305137203412	-0.253045202749	0.0	0.0	-0.9825567492	0.0	0.0	0.0	-0.303228032332	-0.108210197697	0.0	-0.337005247678	0.0	-0.993250955077	-1.05433438035	0.0	0.0	-0.0449664461216	0.0	0.0	-0.00794667032265	0.0	-1.02096508488	-0.59242060181	-0.0884616898809	0.0694504760557	-0.867638406294	0.150665823024	-0.406276498805	-0.0522792300974	-0.00449140514932	0.0	-0.905586885401	0.0	0.0	0.0	-0.548805447553	0.0	0.0	-1.01868353377	2.2498587927	-0.97361760913	-1.42534301406	-0.474546845631	-1.96272501592	-0.741523864374	-0.0793934381449	-0.390718115985	0.0	-0.871148609377	0.0	-0.667338853461	-0.572413689555	0.0	0.0	0.0	-0.220766120678	2.4322915446	0.0	0.0	0.0	0.0	-0.168816779682	0.0	0.0	0.0	0.0	2.79035165419	-0.0927142367011	-1.38565410396	-1.09837291755	-2.01725256522	0.0	0.0	-1.77661690255	0.0	-0.355417308977	0.0	0.0	0.0	2.63227679537	-0.781783084828	-0.458415490149	0.0	-0.953101570635	0.0	0.70067496797	-0.000802330933607	-1.00760144939	0.0	-0.24192508563	0.0	0.0	-1.64738810798	0.0	0.0	-0.0302353100593	-0.0703821181474	-0.385655944675	0.0	0.826825895938	0.0	-0.180419533202
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000164104	1	0	-6.82991794353	0.00107977962829
ENSG00000114127	0	1	9.58166667722	0.999931022877
ENSG00000140332	0	0	-5.99593936076	0.0024826590225
ENSG00000106004	1	1	0.85960568093	0.702578263207
ENSG00000112062	1	1	30.4198557173	1.0
ENSG00000185340	1	0	-1.64070933678	0.162368566114
ENSG00000143437	1	0	-9.06727856928	0.000115366799715
ENSG00000148671	0	0	-11.4529160428	1.06183527637e-05
ENSG00000102882	0	1	24.0429311745	0.999999999964
ENSG00000126457	1	1	1.10424543286	0.75105472639
ENSG00000119041	0	0	-3.63169802744	0.0257885437726
ENSG00000101307	0	1	28.5032483441	1.0
ENSG00000173065	0	0	-6.00673350886	0.00245607041044
ENSG00000204103	1	1	25.9528890322	0.999999999995
ENSG00000066336	1	1	32.7881195302	1.0
ENSG00000109854	0	1	6.08710288291	0.997733168613
