# Prediction results for GO term: GO:0045646
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.65625
# Tissues used:
Cells - Transformed fibroblasts
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-1.35338990271	0.0	0.0	-1.91733138654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.46830065694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.250226888657	0.0	2.45768908765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.86095199007	0.0	0.0	0.0	0.0	-0.992338836399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.04118436035	0.0	-1.45151628329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.323819455492	0.0	0.0	0.0	0.0	0.0	0.0	0.550783015213	0.0	0.0	0.0	0.0	2.5218379519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.12134798397	0.0	0.0	0.0	-0.52434062633	0.0	0.0	0.0	-2.62130722627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.5882299487	0.0	0.155506635171	0.401349454239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0824282799184	0.0	0.0	0.0	3.86096497234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.54362742322	1.83904283949	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.04683983206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.40106513409	2.9762157592	0.0	0.0	0.323015762174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.41416659707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.2430592682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.4833752487	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000066336	1	1	0.81622351724	0.693434110131
ENSG00000143437	1	0	-7.73090568715	0.00043885362133
ENSG00000109854	0	0	-11.0953531285	1.51824817512e-05
ENSG00000254087	1	0	-14.8164885537	3.67519697443e-07
ENSG00000126457	1	1	18.7320645065	0.999999992676
ENSG00000135218	0	0	-0.991447308241	0.270626301976
ENSG00000162367	1	0	-0.991447308241	0.270626301976
ENSG00000134954	1	0	-0.991447308241	0.270626301976
ENSG00000070756	0	0	-0.991447308241	0.270626301976
ENSG00000198728	1	1	3.48056043619	0.970129564904
ENSG00000171864	0	0	-1.07319016937	0.254796875713
ENSG00000186106	0	0	-2.24375362314	0.0958896280871
ENSG00000142186	0	1	3.13608693497	0.958356994505
ENSG00000234829	0	0	-1.04432124642	0.260317067489
ENSG00000125686	1	1	8.17457279342	0.99971835256
ENSG00000178562	0	0	-0.898898960681	0.289276813836
