# Prediction results for GO term: GO:0030193
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.573784722222
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.649697915021	0.0	0.0	0.0	-1.77555805397	0.0	0.0	0.0	0.0	0.0	1.22915405324	0.0	1.63006457803	0.0	0.0	0.0	0.680133769836	0.0	0.0	0.0	1.16754709014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.44259237665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.516755648682	-1.93388293385	0.0	0.0	0.0	0.0	0.0	0.0	0.540533959136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.440263341943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.570037149721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.231436152962	0.0	0.0	0.0	0.0	-0.334291904572	0.0	-1.5620988284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.144403481707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.912421483678	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.387590837864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.54110619651	-0.115779082803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.122858469505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.424313599418	0.0	0.0	0.0540726945272	0.0	0.0	0.91662721617
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000106366	1	1	13.4696301369	0.999998586768
ENSG00000117525	1	0	-2.63690931147	0.0668004456003
ENSG00000203784	0	0	-0.118442831697	0.470423860238
ENSG00000187045	1	0	-0.447693118138	0.389909387665
ENSG00000001561	1	0	-2.10123092926	0.108977238944
ENSG00000136521	0	0	-4.78300643341	0.00830130632955
ENSG00000166171	0	0	-3.33674393942	0.0343319431939
ENSG00000110880	0	1	1.88696497773	0.868409091807
ENSG00000185532	1	0	-0.447693118138	0.389909387665
ENSG00000078401	1	0	-3.12146447163	0.0422304985102
ENSG00000213626	1	0	-2.90732698786	0.0517925501492
ENSG00000113889	1	0	-0.591836988671	0.356213474897
ENSG00000170085	0	1	0.0773829067854	0.519336078772
ENSG00000254726	0	1	0.184539639268	0.546004427593
ENSG00000091583	1	1	0.723145787394	0.673299364394
ENSG00000140873	1	0	-0.447693118138	0.389909387665
ENSG00000011422	1	0	-0.120997735352	0.469787417659
ENSG00000135747	0	0	-0.443202066044	0.390978246065
ENSG00000115956	1	1	1.87302358988	0.866807744522
ENSG00000158773	1	0	-0.447693118138	0.389909387665
ENSG00000015413	0	0	-0.447693118138	0.389909387665
ENSG00000178726	1	1	3.80353783901	0.978194319655
ENSG00000197006	0	0	-1.20173867942	0.231166059515
ENSG00000104064	0	0	-0.447693118138	0.389909387665
ENSG00000185946	0	0	-2.27416905674	0.093284982919
ENSG00000122194	1	0	-0.447693118138	0.389909387665
ENSG00000166317	0	0	-3.78671493033	0.0221674177365
ENSG00000187713	0	0	-3.82370123387	0.0213797128674
ENSG00000134215	0	0	-0.447693118138	0.389909387665
ENSG00000154229	1	0	-0.412324070639	0.398354983752
ENSG00000173083	1	1	0.613292258431	0.648691444452
ENSG00000160293	1	0	-0.467412059282	0.385228957087
ENSG00000198399	0	0	-0.278834792791	0.430739465251
ENSG00000148110	0	1	1.12813988713	0.755495458512
ENSG00000136869	1	0	-0.152749605654	0.461886676194
ENSG00000136011	1	0	-0.447693118138	0.389909387665
ENSG00000104497	0	0	-0.635735961575	0.346211066111
ENSG00000177752	0	0	-0.586184900021	0.357510693375
ENSG00000081803	0	0	-0.491670160944	0.37950019942
ENSG00000130203	1	1	4.81964785722	0.991994969322
ENSG00000181104	1	1	7.24552847835	0.999287151456
ENSG00000103253	0	0	-0.447693118138	0.389909387665
ENSG00000158856	1	0	-6.03540742149	0.0023868110671
ENSG00000115718	1	0	-0.447693118138	0.389909387665
ENSG00000123064	0	0	-0.66359350502	0.339932843077
ENSG00000040608	0	1	2.01000580983	0.88184362755
ENSG00000100883	0	0	-0.447693118138	0.389909387665
ENSG00000151503	0	1	0.749820272209	0.679139536128
