# Prediction results for GO term: GO:0030193
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.331597222222
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.291593534678	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000254726	0	1	0.0158497293057	0.503962349377
ENSG00000109072	1	1	0.4365885296	0.607445846101
ENSG00000123064	0	1	0.0211517054386	0.505287729219
ENSG00000188558	0	0	-0.19763214564	0.450752154775
ENSG00000173918	1	1	0.109462199374	0.527338258104
ENSG00000163932	1	1	0.330480388387	0.581876258144
ENSG00000174175	1	0	-0.19763214564	0.450752154775
ENSG00000115085	1	1	0.138632164114	0.534602640115
ENSG00000078401	1	0	-0.0481765846959	0.487958182807
ENSG00000091583	1	0	-0.19763214564	0.450752154775
ENSG00000197461	1	0	-0.19763214564	0.450752154775
ENSG00000108839	1	0	-0.19763214564	0.450752154775
ENSG00000187713	0	1	0.462424196586	0.613589105158
ENSG00000182154	0	1	0.802638643034	0.690538629338
ENSG00000134215	0	0	-0.19763214564	0.450752154775
ENSG00000168591	0	1	0.316536034552	0.578479826041
ENSG00000079385	0	0	-0.19763214564	0.450752154775
ENSG00000112773	1	0	-0.142462068197	0.464444597001
ENSG00000079385	1	0	-0.169149387898	0.457813190805
ENSG00000104938	1	0	-0.19763214564	0.450752154775
ENSG00000077514	0	0	-0.19763214564	0.450752154775
ENSG00000137801	1	1	0.193657422189	0.548263613094
ENSG00000138757	0	0	-0.19763214564	0.450752154775
ENSG00000148110	0	1	0.400493061165	0.598806117589
ENSG00000197006	0	1	0.49896046452	0.622215005424
ENSG00000159202	0	1	0.654512067712	0.658026525275
ENSG00000158856	1	1	0.344805951653	0.585357471639
ENSG00000135919	1	0	-0.19763214564	0.450752154775
ENSG00000081803	0	1	0.273315185139	0.567906596353
ENSG00000110880	0	1	0.707527795293	0.669854662998
ENSG00000125798	1	0	-0.19763214564	0.450752154775
ENSG00000173083	1	0	-0.0994841557812	0.475149453364
ENSG00000122194	1	0	-0.19763214564	0.450752154775
ENSG00000113396	0	0	-0.19763214564	0.450752154775
ENSG00000134853	1	1	0.113199846818	0.528269780252
ENSG00000165929	1	0	-0.19763214564	0.450752154775
ENSG00000104497	0	0	-0.19763214564	0.450752154775
ENSG00000185532	1	0	-0.19763214564	0.450752154775
ENSG00000170027	0	1	0.822881831419	0.694847730278
ENSG00000171865	0	1	0.102495075922	0.525601360533
ENSG00000165025	1	0	-0.19763214564	0.450752154775
ENSG00000164758	0	1	0.335406806919	0.583074351756
ENSG00000170085	0	1	0.00688484788896	0.501721205173
ENSG00000171557	1	0	-0.19763214564	0.450752154775
ENSG00000112592	0	1	0.281324268742	0.569870856119
ENSG00000180398	0	0	-0.19763214564	0.450752154775
ENSG00000182747	0	0	-0.191687505947	0.452224323523
ENSG00000187045	1	0	-0.19763214564	0.450752154775
