# Prediction results for GO term: GO:0030193
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.752604166667
# Tissues used:
Adrenal Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	13.4596408843	-7.26113848544	-1.75197532757	0.0	5.71190498568	0.0	-10.3215240995	0.0	-5.11921214657	2.06929633704	0.0	-9.08980621619	5.80217773992	-8.27027973258	0.0	0.0	0.0	0.0	0.424471788663	-3.25645153627	16.8865899124	0.0	0.0	0.0	-11.9946444509	-1.75388655971	0.0	-10.5118869004	0.0	0.0	-0.17273970248	0.0	0.221375779566	0.0	0.0	0.0	-10.0594191253	-0.350290611413	-7.62981788237	13.6804373326	0.0	0.0	0.0	0.0	0.0	0.0	1.03880706541	0.0	0.0	4.10460773529	0.0	0.0	0.0	-0.932218296605	-0.67224596169	0.0	0.0	-3.30666916124	0.0	10.9806924924	0.0	0.0	0.0	0.0	0.0	-6.45855642487	-1.09358949157	0.0	0.0	0.0	0.0	0.0	5.20068354381	0.0	-8.90119072887	0.0	2.78021950505	0.0	-3.77601562274	0.0	0.0	-2.01658288455	0.0	-7.85690583899	0.0	-2.26676231655	0.0	0.0	-4.2292419045	0.397904774925	0.0	0.0	17.1639650938	0.0	0.0	0.0	0.0	-1.04478129828	0.701004556809	0.0	-2.05599163337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.18341089036	0.0	18.0145680785	-0.483085013198	0.0	-5.18871412193	0.0	-5.96465136529	-1.21686799241	0.0	0.0	0.0	0.0	0.0	11.670647439	0.0	17.8808136377	0.0	0.0	0.0	0.142346041802	0.0	-1.15992812281	0.0	0.0	-4.574598082	0.0	0.0	0.0	0.0	2.57839040704	0.0	1.22941027267	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000005339	0	0	-2.85332247248	0.0545098282774
ENSG00000164758	0	0	-12.5576632003	3.51782830296e-06
ENSG00000104368	1	1	1.49517112925	0.816853162502
ENSG00000079385	1	1	32.1079168265	1.0
ENSG00000104497	0	0	-0.692696397206	0.333433514937
ENSG00000136521	0	0	-28.3277119351	4.98231316347e-13
ENSG00000131187	1	1	3.26779604429	0.963307349543
ENSG00000184154	0	0	-0.692696397206	0.333433514937
ENSG00000043093	0	0	-2.90430043751	0.0519413860705
ENSG00000105974	1	0	-5.30857788405	0.00492458812198
ENSG00000089053	0	0	-16.0105465565	1.11354540429e-07
ENSG00000113552	0	1	6.50547278369	0.998506998716
ENSG00000187713	0	0	-4.4301035172	0.0117730015956
ENSG00000171557	1	1	54.7205358786	1.0
ENSG00000011422	1	0	-9.64625533667	6.46630897753e-05
ENSG00000081803	0	0	-14.8782686043	3.45501466271e-07
ENSG00000140873	1	1	0.398585440803	0.59834774967
ENSG00000115085	1	1	9.49683486337	0.999924916516
ENSG00000171865	0	0	-14.0576671132	7.84932666396e-07
ENSG00000079385	0	0	-0.692696397206	0.333433514937
ENSG00000122194	1	0	-0.692696397206	0.333433514937
ENSG00000183010	0	0	-0.870146442093	0.295223831362
ENSG00000182154	0	0	-5.4752059584	0.00417188806166
ENSG00000147130	0	0	-3.92881958857	0.0192875480844
ENSG00000137801	1	1	42.2530232596	1.0
ENSG00000180210	1	0	-3.98098640752	0.0183251374569
ENSG00000122861	1	1	25.2591938063	0.999999999989
ENSG00000123064	0	0	-67.3259526176	5.76381840271e-30
ENSG00000206418	0	0	-0.498337199107	0.377931512676
ENSG00000135605	1	1	12.5498504229	0.99999645458
ENSG00000185532	1	0	-0.692696397206	0.333433514937
ENSG00000159202	0	0	-12.943752467	2.39110523361e-06
ENSG00000015413	0	0	-0.82563825303	0.304568127727
ENSG00000147465	0	0	-130.886730701	1.4342177798e-57
ENSG00000135747	0	0	-1.41136074482	0.196019519897
ENSG00000154229	1	0	-0.692696397206	0.333433514937
ENSG00000213626	1	0	-5.7865206116	0.00305925286819
ENSG00000135919	1	1	3.31239680884	0.964851654251
ENSG00000177119	1	0	-8.71786705539	0.000163609072844
ENSG00000182747	0	1	23.5714335338	0.999999999942
ENSG00000130203	1	0	-11.336211162	1.19327588579e-05
ENSG00000164251	1	0	-5.6063284828	0.00366108296255
ENSG00000158869	1	1	21.8133583536	0.999999999664
ENSG00000113396	0	1	13.4753073815	0.999998594769
ENSG00000001561	1	1	24.1822648913	0.999999999969
ENSG00000170027	0	0	-22.7368062274	1.3351514117e-10
ENSG00000125798	1	1	0.295395709313	0.573316575751
ENSG00000080618	1	1	6.73781273842	0.998816166377
