# Prediction results for GO term: GO:0042113
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.0001]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100060	1	0	0.0	0.5
ENSG00000152804	1	0	0.0	0.5
ENSG00000180881	0	0	0.0	0.5
ENSG00000175097	1	0	0.0	0.5
ENSG00000213171	0	0	0.0	0.5
ENSG00000089356	0	0	0.0	0.5
ENSG00000115275	0	0	0.0	0.5
ENSG00000256500	0	0	0.0	0.5
ENSG00000068024	1	0	0.0	0.5
ENSG00000109917	0	0	0.0	0.5
ENSG00000102245	1	0	0.0	0.5
ENSG00000086730	1	0	0.0	0.5
ENSG00000249437	0	0	0.0	0.5
ENSG00000157404	1	0	0.0	0.5
ENSG00000183696	0	0	0.0	0.5
ENSG00000197375	0	0	0.0	0.5
ENSG00000116062	1	0	0.0	0.5
ENSG00000138031	0	0	0.0	0.5
ENSG00000144381	1	0	0.0	0.5
ENSG00000175354	1	0	0.0	0.5
ENSG00000005187	0	0	0.0	0.5
ENSG00000130396	0	0	0.0	0.5
ENSG00000197713	0	0	0.0	0.5
ENSG00000122188	1	0	0.0	0.5
ENSG00000010671	1	0	0.0	0.5
ENSG00000134250	1	0	0.0	0.5
ENSG00000213402	0	0	0.0	0.5
ENSG00000113520	1	0	0.0	0.5
ENSG00000177239	0	0	0.0	0.5
ENSG00000184209	0	0	0.0	0.5
ENSG00000197976	1	0	0.0	0.5
ENSG00000174516	0	0	0.0	0.5
ENSG00000177047	1	0	0.0	0.5
ENSG00000156127	1	0	0.0	0.5
ENSG00000072518	0	0	0.0	0.5
ENSG00000223496	1	0	0.0	0.5
ENSG00000147202	0	0	0.0	0.5
ENSG00000115419	0	0	0.0	0.5
ENSG00000105369	1	0	0.0	0.5
ENSG00000126895	0	0	0.0	0.5
ENSG00000236637	1	0	0.0	0.5
ENSG00000166349	1	0	0.0	0.5
ENSG00000101017	1	0	0.0	0.5
ENSG00000187258	0	0	0.0	0.5
ENSG00000100813	0	0	0.0	0.5
ENSG00000147677	0	0	0.0	0.5
ENSG00000120235	1	0	0.0	0.5
ENSG00000169508	1	0	0.0	0.5
ENSG00000105290	0	0	0.0	0.5
ENSG00000136802	1	0	0.0	0.5
ENSG00000003989	0	0	0.0	0.5
ENSG00000132530	0	0	0.0	0.5
ENSG00000120899	1	0	0.0	0.5
ENSG00000214042	1	0	0.0	0.5
ENSG00000123552	0	0	0.0	0.5
ENSG00000105639	1	0	0.0	0.5
