# Prediction results for GO term: GO:0045682
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.618181818182
# Tissues used:
Ovary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
22.0858398824	0.364138854502	-2.56881212102	-0.338747505509	-3.24259592955	0.0	0.0	-11.639421287	0.0	2.44265953381	0.0	-4.19775909775	0.0482910368199	-0.126902388879	-1.07836871319	1.46942359149	0.00793767862991	-0.449377115172	-1.09153566576	-7.98908749308	3.77290937542	0.676384899938	-13.3191450573	0.0	9.48526911683e-05	-0.000926636846716	-3.31575112651	0.362329865802	0.574196768945	5.51609027419	-7.63934006104	0.0	0.0	-3.31025236112	3.16735481368	7.63615422296	2.64580394607	-5.4627034282	0.0	3.63948667125	-11.9836313781	-8.35574580041	1.33770656363	-4.6350692882	0.0	0.0	-7.49567005735	0.588114214567	8.16079458518	3.90814727583	4.69752543193	0.0	-6.31907611855	3.89408395734	-4.75282349661	7.05531294064	-1.86212370315	1.46763157229	-2.49897710083	0.346518410942	8.20481972024	0.0	0.0	-3.49815905949	8.12632558004	0.0	-3.50010386273	2.88066683779	-0.615847572898	-2.98970882387	0.725453869349	6.19699097881	-4.7802841507	6.0777935907	-2.26976574214	2.94802966824	0.0	4.5281855765	0.0	5.38351231403	2.5414023824	-1.17918783764	6.23725850272	0.0	0.0330592061755	-6.18582502835	-3.37274222307	0.00251040227463	-1.5669309492	0.488160811664	9.72543703404	-4.78632113608	0.00210727894883	0.0	0.0	0.659496407011	2.0663226425
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000243678	1	1	18.1428592951	0.999999986797
ENSG00000066248	0	0	-16.4030567091	7.52043483142e-08
ENSG00000188811	0	0	-1.21113501105	0.22950028544
ENSG00000134318	1	0	-1.71128586254	0.152997007862
ENSG00000069482	1	1	9.47670214996	0.99992338968
ENSG00000134283	0	0	-1.71128586254	0.152997007862
ENSG00000146540	0	0	-14.8362535644	3.60326985472e-07
ENSG00000166341	0	1	7.34599439108	0.999355244482
ENSG00000125378	1	0	-33.3816336745	3.18083175396e-15
ENSG00000221926	1	0	-3.06878869899	0.0444132076609
ENSG00000173083	1	1	1.83262377258	0.862073996217
ENSG00000027075	1	1	16.720866306	0.999999945271
ENSG00000175449	0	0	-1.72120989172	0.151715387596
ENSG00000232399	0	0	-1.51238463988	0.180585658499
ENSG00000062038	1	0	-2.25147970164	0.0952219052781
ENSG00000184254	0	0	-1.71128586254	0.152997007862
ENSG00000125686	1	0	-1.59082021203	0.169268530141
ENSG00000243156	0	0	-1.9811845579	0.121192619967
ENSG00000143954	1	1	2.97674147781	0.951512254866
ENSG00000111012	1	0	-0.162781733293	0.459394191134
ENSG00000128694	0	1	9.69037746444	0.999938127784
