# Prediction results for GO term: GO:0045682
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.581818181818
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0401116960398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.177322819977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000124193	1	1	0.648736800636	0.656725747152
ENSG00000165272	1	0	-0.0889535414692	0.477776266905
ENSG00000038427	0	1	0.15776608328	0.539359915193
ENSG00000086475	0	0	-0.00310801679363	0.499222996427
ENSG00000163472	1	1	0.194354564992	0.548436269071
ENSG00000124721	0	0	-0.139259880924	0.465241185672
ENSG00000198028	0	0	-0.127609286721	0.468140899735
ENSG00000162891	1	0	-0.139259880924	0.465241185672
ENSG00000113648	1	1	0.367718487886	0.59090756985
ENSG00000111424	1	0	-0.139259880924	0.465241185672
ENSG00000152767	0	0	-0.00295591276977	0.499261022346
ENSG00000078699	0	0	-0.139259880924	0.465241185672
ENSG00000076554	0	1	0.162050044937	0.540424087817
ENSG00000232399	0	0	-0.139259880924	0.465241185672
ENSG00000175793	1	0	-0.0885121017354	0.477886409893
ENSG00000134363	1	0	-0.0157941838253	0.496051536124
ENSG00000127914	0	0	-0.0619634582813	0.48451408992
ENSG00000197651	0	0	-0.139259880924	0.465241185672
ENSG00000106483	1	1	0.0708929083778	0.517715808034
ENSG00000175707	1	0	-0.137043466129	0.465792653813
ENSG00000184344	1	0	-0.139259880924	0.465241185672
