# Prediction results for GO term: GO:0045682
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.772727272727
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.320508616206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000106483	1	0	-0.137164867081	0.465762445757
ENSG00000099284	1	1	0.713379548082	0.671147485891
ENSG00000116285	1	1	0.758721712455	0.681076139413
ENSG00000125378	1	1	0.0232464734428	0.505811356659
ENSG00000144355	0	0	-0.176594111165	0.455965848288
ENSG00000143954	1	0	-0.176594111165	0.455965848288
ENSG00000156265	0	0	-0.176594111165	0.455965848288
ENSG00000172016	1	0	-0.176594111165	0.455965848288
ENSG00000175449	0	1	0.109060607059	0.527238159069
ENSG00000134283	0	0	-0.176594111165	0.455965848288
ENSG00000125744	0	0	-0.176594111165	0.455965848288
ENSG00000161405	0	0	-0.176594111165	0.455965848288
ENSG00000124151	1	0	-0.176594111165	0.455965848288
ENSG00000121075	0	0	-0.176594111165	0.455965848288
ENSG00000184344	1	0	-0.176594111165	0.455965848288
ENSG00000086475	0	0	-0.176594111165	0.455965848288
ENSG00000027075	1	0	-0.0120327852662	0.496991839979
ENSG00000125686	1	1	0.404172322035	0.599689691269
ENSG00000188811	0	0	-0.176594111165	0.455965848288
ENSG00000243678	1	1	1.10614132395	0.75140903529
ENSG00000197651	0	0	-0.176594111165	0.455965848288
