# Prediction results for GO term: GO:0045682
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.690909090909
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.32004472899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.164985123881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1403491309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000173083	1	0	-0.282298583474	0.429890338017
ENSG00000166341	0	1	0.560362361019	0.636536379483
ENSG00000144355	0	0	-0.314118509939	0.422109776954
ENSG00000175707	1	0	-0.321204454452	0.420382241149
ENSG00000143954	1	0	-0.380147073657	0.406091425178
ENSG00000066248	0	0	-0.191114913272	0.452366168617
ENSG00000146540	0	0	-0.189606363178	0.452739910053
ENSG00000099284	1	1	0.502601792368	0.623070566974
ENSG00000134955	0	0	-0.380147073657	0.406091425178
ENSG00000106483	1	1	0.821058278338	0.694460937038
ENSG00000156265	0	0	-0.367716973549	0.409092796219
ENSG00000243678	1	1	2.25170025227	0.904797094497
ENSG00000122592	1	0	-0.380147073657	0.406091425178
ENSG00000198028	0	0	-0.361844329681	0.410513179166
ENSG00000121075	0	0	-0.380147073657	0.406091425178
ENSG00000163472	1	1	0.305217623167	0.575717510046
ENSG00000124193	1	1	1.27062358473	0.780849476647
ENSG00000125744	0	0	-0.380147073657	0.406091425178
ENSG00000232399	0	0	-0.380147073657	0.406091425178
ENSG00000069482	1	0	-0.380147073657	0.406091425178
ENSG00000175793	1	0	-0.142568457533	0.464418134263
