# Prediction results for GO term: GO:0045682
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.754545454545
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.759000162919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.369148084768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000106483	1	0	-0.13631322771	0.465974363465
ENSG00000038427	0	1	0.0841283370359	0.521019688349
ENSG00000143954	1	0	-0.865799597742	0.296129069366
ENSG00000243156	0	0	-0.863729310645	0.296560775116
ENSG00000136002	0	0	-0.846434130701	0.300181414562
ENSG00000083307	1	1	1.10221877574	0.750675606452
ENSG00000111012	1	0	-0.865799597742	0.296129069366
ENSG00000156265	0	0	-0.865799597742	0.296129069366
ENSG00000127914	0	1	0.237795816989	0.55917039173
ENSG00000125744	0	0	-0.865799597742	0.296129069366
ENSG00000099284	1	1	0.944942640468	0.720096965713
ENSG00000128694	0	0	-0.865799597742	0.296129069366
ENSG00000184344	1	0	-0.844818649837	0.300520892229
ENSG00000232399	0	0	-0.865799597742	0.296129069366
ENSG00000113648	1	1	1.71647565304	0.847674321017
ENSG00000172016	1	1	0.567245907475	0.638127440117
ENSG00000134955	0	0	-0.857971881915	0.297763251736
ENSG00000243678	1	1	4.04441988714	0.982781795416
ENSG00000144355	0	0	-0.820908744564	0.305570792701
ENSG00000088356	0	1	0.869156774512	0.704570210027
ENSG00000125378	1	1	0.39216015473	0.596802604236
