# Prediction results for GO term: GO:0045682
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.490909090909
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.698387968722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000184344	1	0	-0.466000078925	0.385563407161
ENSG00000175449	0	0	-0.257639843583	0.435943975173
ENSG00000152767	0	1	0.0862297598136	0.521544092221
ENSG00000134363	1	0	-0.466000078925	0.385563407161
ENSG00000175793	1	0	-0.139689342031	0.465134340856
ENSG00000146540	0	0	-0.466000078925	0.385563407161
ENSG00000166341	0	1	0.378151340706	0.593427151528
ENSG00000125850	1	0	-0.00499682074423	0.498750797413
ENSG00000173083	1	0	-0.297889170768	0.426073573843
ENSG00000165272	1	1	0.299415807279	0.574299699838
ENSG00000076554	0	1	1.04331610183	0.739489343195
ENSG00000099284	1	1	0.878225280849	0.706454320741
ENSG00000038427	0	1	0.24566566749	0.56110938802
ENSG00000069482	1	1	0.271330343407	0.567419473136
ENSG00000221926	1	1	0.561938477607	0.636900947847
ENSG00000066248	0	1	1.6660592976	0.841049715748
ENSG00000134283	0	0	-0.466000078925	0.385563407161
ENSG00000136002	0	1	0.429708084344	0.605803959515
ENSG00000124721	0	0	-0.466000078925	0.385563407161
ENSG00000113648	1	1	1.5225688267	0.820916441957
ENSG00000106483	1	0	-0.396146503911	0.402238534811
