# Prediction results for GO term: GO:0014706
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.722727272727
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
-2.61446718306	0.0	0.0	0.0	0.0	0.0	0.0	-4.0854295185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.60060145909	0.0	0.0	0.0	0.0	0.0	0.0	0.867462628989	0.0	0.0	0.0	0.0	-1.25958344638	0.916587271479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.71761610229	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.590277981517	0.0	0.0	0.0	0.0	0.0	-1.55786179095	0.0	0.0	0.0	0.0	0.0	0.0	-0.0885424927801	0.0	0.0	0.0	-1.44748710029	0.729903227713	0.0	0.143993237259	0.0	0.0	0.0	3.87516800581	0.0	0.0	1.45939880703	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000129170	1	1	0.633946717284	0.653383828934
ENSG00000096696	0	1	0.313199671707	0.577666071949
ENSG00000183770	1	1	0.993406167848	0.729760179056
ENSG00000089041	0	1	0.197022681505	0.549096952831
ENSG00000121068	1	1	1.85435403942	0.864637507072
ENSG00000123453	0	1	3.50404406666	0.970802616407
ENSG00000163110	0	1	0.65708057786	0.658604276172
ENSG00000174748	0	1	0.65708057786	0.658604276172
ENSG00000118526	1	1	0.617285487361	0.649600923584
ENSG00000102683	1	1	0.799102909529	0.689782552081
ENSG00000081189	1	1	0.186938404908	0.546598976341
ENSG00000178127	1	1	3.54855832958	0.972038268451
ENSG00000183763	0	1	0.65708057786	0.658604276172
ENSG00000126778	1	1	0.672851833566	0.662141438037
ENSG00000137171	0	1	0.65708057786	0.658604276172
ENSG00000197971	0	1	0.548952192531	0.63389245752
ENSG00000064601	0	1	0.65708057786	0.658604276172
ENSG00000136603	1	1	0.65708057786	0.658604276172
ENSG00000105357	1	1	1.66116154089	0.840393864485
ENSG00000223496	0	0	-3.59386899781	0.0267561842734
ENSG00000122180	1	1	2.40492015617	0.917201721378
