# Prediction results for GO term: GO:0014706
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.545454545455
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-6.97918199214	-4.25917511	-14.7710541399	-3.43172371946	-17.2051000072	-8.79465593998	-1.82192930302	11.6865403841	29.7842318087	0.0	19.170081539	8.42005341411	22.0762399103	3.87325918661	11.9045054721	8.37023970119	0.0	-3.13172355028	4.53873658774	22.2857381506	16.4746631508	25.0205895043	-6.97219801999	2.62997404453	-1.58300245896	6.69788179206	21.5944389658	13.2007101363	-11.0772302187	-2.08723533994	-7.47073076941	-0.211792431308	-7.30136757009	0.0	-2.23068452218	-10.4564204361	-0.747732222357	-1.12747856693	-17.8070094287	-5.28150329779	-3.75118685426	1.07834150999	0.126230743332	28.9480902364	-5.75393372484	-0.614375266519	-6.76470478392	-8.44247806879	5.03557861492	0.0	-4.43740373371	0.750524534999	-2.37085654389	-7.58497784055	-6.11391611138	20.4494890054	2.40682548825	-10.9077613624	10.989488618	0.807973276372	-8.48986522199	-1.3462026998	3.11040452921	6.28209661936	0.0	-2.65615904636	7.98990563998	-9.25632388737	0.0	8.89538082106	0.712862725705	0.761450095867	-30.6883021016	-3.25910081213	-9.5721573801	-7.66057166636	-7.53468775094	-1.93232188143	0.93042695453	2.22608111382	31.9614656639	3.88352347163	4.42680652022	-9.67300316281	-16.0898407733	2.75723288852	-3.54325772269	-2.64995448532	-4.39790838311	-0.254572070751	-10.7962022831	3.39636965449	-0.634876820164	12.0691421878	-13.3056351496	-15.4983464733	-1.45438752032	-0.920450071381	-7.55108286345	-6.93319124367	3.91391840772	-7.96405426607	-3.69901394619	1.17035772419	7.58148715715	0.0	-18.0932520166	-0.952157635848	3.99308529636	-4.74448120958	0.0	11.5240838442	-1.91565613012
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000092841	1	0	-5.40591824056	0.00446986031372
ENSG00000111049	1	0	-1.08410903359	0.252729208089
ENSG00000033627	0	0	-3.32024430185	0.0348831828463
ENSG00000213341	0	0	-60.7171561978	4.27438961899e-27
ENSG00000046604	1	0	-25.2260380908	1.10782422291e-11
ENSG00000116679	0	0	-36.2235978753	1.8547754038e-16
ENSG00000136603	1	0	-1.07657499534	0.254154714021
ENSG00000183770	1	0	-6.96916396173	0.000939555225901
ENSG00000064601	0	0	-1.07657499534	0.254154714021
ENSG00000118363	0	0	-28.7327848185	3.32284515518e-13
ENSG00000161021	1	1	31.8493355926	1.0
ENSG00000111046	1	0	-4.64587308657	0.00950983805136
ENSG00000122882	0	0	-34.1111285703	1.53364587346e-15
ENSG00000222036	0	0	-1.07657499534	0.254154714021
ENSG00000105750	0	0	-2.48416385295	0.0769758364714
ENSG00000100625	1	0	-25.7244139238	6.73021568972e-12
ENSG00000183763	0	0	-1.07657499534	0.254154714021
ENSG00000121068	1	1	50.8900439959	1.0
ENSG00000197321	1	0	-1.07657499534	0.254154714021
ENSG00000137171	0	0	-1.07657499534	0.254154714021
ENSG00000163380	0	1	2.43572040086	0.91951092029
