# Prediction results for GO term: GO:0014706
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.872727272727
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
-2.72632842408	0.0	0.0	0.0	-15.8966722217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.76688786323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.7156591501	0.0	0.0	0.0	-0.337896716714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.897553365659	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.33428231719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.74779092669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.99136876134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.31244178303	0.0	0.0	-0.775512040249	0.0	0.0	0.0	0.0	-3.03489969076	0.0	0.0	0.0	0.0	0.0	0.0	-0.265124903357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.97787471757	-0.428866217941	0.0	0.0	0.0	0.0	0.0	-5.57047257225	-5.22529599363	0.0	-0.135106656339	0.0	0.0	0.0	0.0	-1.50225985571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.43612671019	-3.87130823074	0.0	0.0	-1.0827868265	0.0	0.0	-5.86076622692	0.0	0.0	0.0	0.0	0.0	0.0	-2.24904773852	0.0	0.0	0.0	0.904517374196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.3443142122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.30169358762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.81659137405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.46736250132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.13807692939	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.3775808419	15.0574738352	0.0	0.0	0.0	0.0	7.39891588773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.38583995022	-2.17844071832	0.0	0.0	0.0	-0.369740145843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.33730425582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000077420	0	1	19.8323772571	0.999999997563
ENSG00000175449	0	0	-11.5257446482	9.87252885726e-06
ENSG00000111046	1	1	7.73813793431	0.999564307449
ENSG00000003402	1	1	11.3081180269	0.999987727263
ENSG00000118363	0	0	-3.5275660106	0.0285379891925
ENSG00000100625	1	1	0.755052295024	0.680278570955
ENSG00000118526	1	1	0.327808383908	0.581226027531
ENSG00000081307	0	0	-7.16763213215	0.000770552335438
ENSG00000179456	1	1	1.09830387416	0.74994216782
ENSG00000129152	1	1	1.62069599586	0.834891093779
ENSG00000129170	1	1	22.6623818354	0.999999999856
ENSG00000170624	1	0	-0.379993778915	0.406128397517
ENSG00000223496	0	0	-15.2029562376	2.49712273639e-07
ENSG00000122180	1	1	1.62354131913	0.835282942127
ENSG00000111049	1	0	-0.313671432081	0.422218837844
ENSG00000132002	0	0	-33.6790792309	2.36244515202e-15
ENSG00000102683	1	1	7.1607289682	0.999224114155
ENSG00000020633	0	0	-15.2173335222	2.46147775404e-07
ENSG00000163380	0	1	0.567054341099	0.638083202284
ENSG00000158161	0	0	-0.686062002577	0.334909672175
ENSG00000222036	0	0	-0.379993778915	0.406128397517
