# Prediction results for GO term: GO:0016525
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.858024691358
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.241952043281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.121333465001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0643684719899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000166596	0	0	-0.335874531107	0.416811949544
ENSG00000211783	0	0	-0.335874531107	0.416811949544
ENSG00000173482	1	1	0.165595000055	0.541304406688
ENSG00000067900	1	1	0.334190141336	0.582778552132
ENSG00000165475	0	0	-0.335874531107	0.416811949544
ENSG00000133121	1	0	-0.335874531107	0.416811949544
ENSG00000120937	1	1	1.53171505755	0.822257109034
ENSG00000180438	0	0	-0.314109928917	0.422111870151
ENSG00000142002	0	0	-0.335874531107	0.416811949544
ENSG00000114209	1	0	-0.115536968326	0.471147845895
ENSG00000137573	1	1	0.174858290834	0.54360352959
ENSG00000172500	0	0	-0.188190412078	0.453090758697
ENSG00000184363	0	0	-0.335874531107	0.416811949544
ENSG00000067560	1	1	1.13650668499	0.757037684957
ENSG00000159128	0	0	-0.315048563077	0.421882922647
ENSG00000137764	1	1	0.336352705455	0.58330428033
ENSG00000010327	1	1	0.385097951025	0.595102075933
ENSG00000114115	0	0	-0.204590446526	0.449030052951
ENSG00000113296	1	1	0.0438426011752	0.510958894942
ENSG00000137801	1	1	0.625649682272	0.651502387609
ENSG00000172057	0	0	-0.335874531107	0.416811949544
ENSG00000142515	1	0	-0.335874531107	0.416811949544
ENSG00000213463	1	1	0.346319073058	0.585724680045
ENSG00000173269	1	1	0.60234861182	0.646193447599
ENSG00000196155	0	0	-0.299204438727	0.425751976262
ENSG00000122971	0	1	0.609962034454	0.647932141578
ENSG00000054598	1	1	0.270307440395	0.567168379577
ENSG00000174840	0	0	-0.0975475257762	0.475632437994
ENSG00000148400	1	1	0.324929694732	0.580525184482
ENSG00000104177	0	0	-0.246926843308	0.438580051683
ENSG00000170100	0	0	-0.335874531107	0.416811949544
ENSG00000113140	1	1	1.06966000177	0.744532252189
ENSG00000141198	0	0	-0.335874531107	0.416811949544
ENSG00000180353	0	0	-0.298646843433	0.425888306832
ENSG00000211951	0	0	-0.335874531107	0.416811949544
ENSG00000170381	1	0	-0.313961364841	0.422148110316
