# Prediction results for GO term: GO:0016525
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.657407407407
# Tissues used:
Muscle - Skeletal
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.194317734234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.130783420804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.456489707633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.619238971509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.663205736352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.316219495656	0.0	0.0	0.0	0.0	0.0	0.956514312353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.391439123367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.026378529842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000114115	0	0	-0.573761988535	0.360369219565
ENSG00000067900	1	1	0.591115198965	0.643620983191
ENSG00000113140	1	1	3.00229389186	0.952677649676
ENSG00000167549	0	1	1.45435081819	0.810667126177
ENSG00000067560	1	1	1.8580917312	0.865074368697
ENSG00000133943	0	0	-0.391945427903	0.403249066394
ENSG00000184481	1	1	0.412708967595	0.601737260233
ENSG00000143476	0	0	-0.697281053731	0.332415328644
ENSG00000146555	0	0	-0.0194613645596	0.495134812414
ENSG00000126016	1	1	2.0661209994	0.887566448811
ENSG00000186340	1	1	1.23956153956	0.775487684663
ENSG00000054598	1	1	0.316042115334	0.578359383659
ENSG00000211951	0	0	-0.697281053731	0.332415328644
ENSG00000141198	0	0	-0.697281053731	0.332415328644
ENSG00000106004	1	0	-0.302637006581	0.424912971906
ENSG00000119185	1	0	-0.785885485927	0.313052817427
ENSG00000136848	1	0	-0.697281053731	0.332415328644
ENSG00000197360	0	0	-0.697281053731	0.332415328644
ENSG00000183621	0	0	-1.07006581839	0.255390567537
ENSG00000136826	1	1	0.825146920225	0.695327794857
ENSG00000159128	0	0	-0.595106992137	0.355463933018
ENSG00000122971	0	1	1.02699158448	0.736332236176
ENSG00000120937	1	0	-0.490558299439	0.379762055398
ENSG00000170381	1	0	-0.58921708498	0.356814511522
ENSG00000157017	1	0	-0.726218216104	0.326025161853
ENSG00000100504	0	1	0.195432883455	0.5487033049
ENSG00000100341	0	0	-0.697281053731	0.332415328644
ENSG00000152270	1	0	-0.201786532586	0.449723845748
ENSG00000139926	0	0	-0.697281053731	0.332415328644
ENSG00000148400	1	1	0.584698476801	0.642147807705
ENSG00000117676	0	0	-0.194684560299	0.451482007602
ENSG00000156218	0	0	-0.423301232039	0.395727064794
ENSG00000137947	0	1	0.063869190942	0.515961872034
ENSG00000165475	0	0	-0.697281053731	0.332415328644
ENSG00000091583	1	0	-0.697281053731	0.332415328644
ENSG00000186810	1	0	-0.64552329397	0.343999060697
