# Prediction results for GO term: GO:0016525
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.638888888889
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.211932431998	0.663899920747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000186340	1	1	0.697217835801	0.667570642177
ENSG00000071246	1	1	0.508153371177	0.624373481895
ENSG00000197360	0	0	-0.688700324163	0.334322254946
ENSG00000137947	0	1	1.08541725244	0.747517778471
ENSG00000142002	0	0	-0.688700324163	0.334322254946
ENSG00000163354	0	0	-0.688700324163	0.334322254946
ENSG00000122971	0	1	1.91024832941	0.8710470438
ENSG00000183621	0	0	-0.163032587246	0.459331891896
ENSG00000136870	0	0	-0.175216158154	0.456307685368
ENSG00000112116	1	0	-0.688700324163	0.334322254946
ENSG00000146555	0	0	-0.167840130235	0.458138193004
ENSG00000213463	1	1	0.868313450498	0.704394640987
ENSG00000137801	1	1	1.76737409976	0.854130810697
ENSG00000152804	1	0	-0.590715871427	0.356470617022
ENSG00000169418	1	1	1.23757685033	0.775141948376
ENSG00000139985	0	0	-0.688700324163	0.334322254946
ENSG00000174851	0	1	1.39285517783	0.801047664855
ENSG00000133121	1	0	-0.688700324163	0.334322254946
ENSG00000140464	1	1	0.829339283265	0.696215206623
ENSG00000182578	0	0	-0.688700324163	0.334322254946
ENSG00000102760	1	1	1.80014434074	0.858166504694
ENSG00000152270	1	0	-0.392453903896	0.403126713131
ENSG00000172500	0	1	0.341361985354	0.584521327478
ENSG00000106004	1	1	1.23729465088	0.775092758064
ENSG00000169031	1	1	1.28030229966	0.782501230119
ENSG00000170100	0	0	-0.688700324163	0.334322254946
ENSG00000139926	0	0	-0.688700324163	0.334322254946
ENSG00000163737	1	0	-0.602710657542	0.353723783183
ENSG00000157017	1	0	-0.574029067668	0.360307659254
ENSG00000134686	0	1	1.99869960843	0.880660477581
ENSG00000113905	1	1	0.451195804232	0.610923509475
ENSG00000121807	1	0	-0.688700324163	0.334322254946
ENSG00000211951	0	0	-0.688700324163	0.334322254946
ENSG00000186340	0	0	-0.688700324163	0.334322254946
ENSG00000258644	0	0	-0.688700324163	0.334322254946
ENSG00000120937	1	0	-0.688700324163	0.334322254946
