# Prediction results for GO term: GO:0016525
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.706790123457
# Tissues used:
Small Intestine - Terminal Ileum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.705936826969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.952179674837	1.08142426643	0.0	0.00933647045379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.163753461072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.134334020211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0838363594042	-0.465395512728	0.0	0.0	0.0	0.0	0.0	3.51914259748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.20351245772	0.0	0.0	0.0	0.0	0.0	0.636485224456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.18768804959	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000128917	1	1	0.272278717783	0.567652241102
ENSG00000126016	1	1	0.76427636828	0.682281458729
ENSG00000100341	0	0	-1.10834802277	0.248178996441
ENSG00000121807	1	0	-1.070778119	0.25525513562
ENSG00000112116	1	0	-1.01641429902	0.265726439837
ENSG00000100504	0	1	2.68933470715	0.936394368355
ENSG00000122971	0	0	-4.72313097347	0.00880902052558
ENSG00000186340	0	0	-1.10834802277	0.248178996441
ENSG00000169418	1	1	5.18528149175	0.994432806654
ENSG00000106004	1	1	1.32316029209	0.789707016254
ENSG00000173269	1	1	4.6107914831	0.990153963712
ENSG00000213463	1	1	0.254742582433	0.563343465764
ENSG00000156218	0	0	-0.338362882382	0.416207207237
ENSG00000169031	1	0	-2.90709543219	0.0518039230474
ENSG00000117560	1	0	-3.66066113286	0.0250707975022
ENSG00000102103	0	0	-1.10834802277	0.248178996441
ENSG00000142002	0	0	-1.10834802277	0.248178996441
ENSG00000113140	1	1	5.77669637931	0.996910637511
ENSG00000134686	0	1	2.58564023349	0.929931672082
ENSG00000067900	1	1	1.83539945357	0.862403699843
ENSG00000136110	1	0	-0.73964064023	0.323082730847
ENSG00000165078	0	1	1.15944814829	0.761232426051
ENSG00000170381	1	1	3.0459493613	0.954607326378
ENSG00000211951	0	0	-5.25227489569	0.0052083257292
ENSG00000196155	0	0	-0.849851400375	0.299464030618
ENSG00000165475	0	0	-1.10834802277	0.248178996441
ENSG00000139926	0	0	-1.10834802277	0.248178996441
ENSG00000133121	1	0	-0.969819626981	0.274916455839
ENSG00000157017	1	0	-1.63987511372	0.162482056594
ENSG00000183621	0	0	-0.755945132966	0.319527268382
ENSG00000258644	0	0	-2.47737463662	0.0774596015907
ENSG00000137801	1	1	6.1257358576	0.99781888563
ENSG00000134769	0	1	5.61219357483	0.996360248853
ENSG00000114209	1	1	0.57594669623	0.640134208876
ENSG00000172057	0	0	-1.14317439558	0.241738014981
ENSG00000117676	0	0	-6.08417265602	0.00227346833512
