# Prediction results for GO term: GO:0016525
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.586419753086
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.474053996223	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0154093992232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0877078228695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000106004	1	0	-0.401331904898	0.400992377527
ENSG00000213463	1	1	0.344108087	0.585188079963
ENSG00000137573	1	0	-0.326767014572	0.419027465613
ENSG00000186340	0	0	-0.401331904898	0.400992377527
ENSG00000165078	0	0	-0.401331904898	0.400992377527
ENSG00000137764	1	1	0.722169180798	0.673084506501
ENSG00000196155	0	0	-0.197445899408	0.450798265044
ENSG00000114209	1	1	0.168702540172	0.542075890442
ENSG00000133121	1	0	-0.401331904898	0.400992377527
ENSG00000091583	1	0	-0.401331904898	0.400992377527
ENSG00000102103	0	0	-0.401331904898	0.400992377527
ENSG00000172500	0	1	0.0686254209918	0.517149625337
ENSG00000113905	1	0	-0.397122452389	0.402003897533
ENSG00000183621	0	1	0.0693259553935	0.517324550794
ENSG00000108840	1	1	1.16059377857	0.761440590761
ENSG00000197360	0	0	-0.401331904898	0.400992377527
ENSG00000165475	0	0	-0.401331904898	0.400992377527
ENSG00000100341	0	0	-0.401331904898	0.400992377527
ENSG00000122971	0	1	0.352045856723	0.587113605771
ENSG00000134318	1	0	-0.401331904898	0.400992377527
ENSG00000136110	1	0	-0.371300430523	0.408226829119
ENSG00000258644	0	0	-0.401331904898	0.400992377527
ENSG00000142515	1	0	-0.401331904898	0.400992377527
ENSG00000141198	0	0	-0.401331904898	0.400992377527
ENSG00000010327	1	1	0.269571062869	0.566987598496
ENSG00000186810	1	0	-0.352323929788	0.412818987832
ENSG00000180438	0	0	-0.401331904898	0.400992377527
ENSG00000211951	0	0	-0.401331904898	0.400992377527
ENSG00000117560	1	0	-0.381595493514	0.405742141139
ENSG00000133710	1	0	-0.401331904898	0.400992377527
ENSG00000241553	0	1	0.0207878840779	0.505196783878
ENSG00000001631	1	1	0.417788637278	0.602953969283
ENSG00000152270	1	1	0.836219183108	0.697668335268
ENSG00000134686	0	1	1.09820476687	0.749923581878
ENSG00000174840	0	1	0.265981261372	0.566106045734
ENSG00000117676	0	1	1.03528405377	0.737939036646
