# Prediction results for GO term: GO:0016525
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.672839506173
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
0.25953142624	1.75893756111	0.758842457713	0.498864255934	-0.908452649081	-0.101955769506	-2.17829996996	1.25993268013	-1.9306689924	0.0118606748363	0.267394451544	1.9075756035	-0.108256806695	-1.14750788265	-0.186743993409	-1.7941647885	0.10769821656	0.125771040517	1.18052452284	-0.487856507932	3.19221936203	0.635379919417	0.0	2.08364114619	0.0	0.626007705283	0.122692498597	0.198292045182	-1.12763088435	0.901594975508	0.555785186101	1.67998865557	1.05332421026	-2.27453981835	-1.08280327854	-2.12116129948	0.165067692042	-0.355597758414	2.27724622839	0.0	-2.26824176525	0.0	0.42846399071	0.0	0.459799458673	0.621764876741	2.20769504466	0.0443455544843	1.8745626715	1.73357848339	-0.982473273737	0.887958180714	0.128315735851	0.117717128867	-2.1429961902	0.0	2.13394708565	0.881592899124	0.772541155831	0.0	0.0	0.0981122085586	0.00864440117105	1.4489716355	2.61492912358	-1.13957846457	0.679836014035	-0.600870856096	0.0179202331586	1.47134175214	1.6845871631	1.02215812283	-0.488856653215	-1.62919744768	0.698080474965	0.385390828108	0.37252401808	0.503792844494	2.92523626986	1.27064839885	0.000417758957931	0.506116148593	-2.41525269266	-1.87636196255	0.0	-0.455551548658	-1.56365407535	-0.498416408859	-0.875567889019	-0.881375142207	0.489396186295	-2.36310158374	0.44006661204	-1.96687056085	1.07818492252	1.51349667467	-2.04398892907	0.000876873373734	1.22186052057	-1.68547375702	-1.08909278275	0.702047069178	0.124706043606	-0.321586844043	1.57398543445	0.58975601894	-1.31582248431	-1.38652606918	0.00462398286485	-3.25290305355	-0.577597081261	0.477032770929	0.227522496923	0.575610885659	-0.0690598690649	0.286860154779	-2.42908964278	0.00103516300009	-0.204580414793	-2.15729675069	-0.197256362126	0.936023231688	0.530130111801	1.77918220952	-0.764615899231	0.0150807689035	-5.34407678294	0.143295941657	-1.07417943749	0.0271572407041	0.0	2.39027822988	1.17596366449	0.0	-1.30364856263	-0.578543100397	0.147884376648	0.0	-0.174723203967	0.807086677657	2.75599522897	-2.88724603583	1.49562484138	-0.970886734449	0.193894591684	0.0	-0.511680538448	-0.306015278012	3.29148744448	0.0	-1.44563785611	-0.00060995722292	-2.02935658395	0.347861324603	-0.685785781967	-2.14631556594	0.755943686621	0.789627797273	0.0	0.543871032568	0.0	0.614151112093	-2.48175248436	0.676426170825	-1.09518264024	-0.124232147085	2.03397753861	1.3583246955	0.0	0.382575493416	-1.41452840451	0.402475578021	0.0	0.241493167236	0.0	-0.0188804598725	1.75302556899	0.0	-1.56631948638	-0.816629835962	-0.0516113395264	-0.276931328452	0.000551670634251	-1.92586607681	2.58137111994	0.916820152554	1.22200088908	-3.99398650598	-0.574961597063	-0.0514369130845	0.160619706392	0.0945800391494	0.0	1.47922106512	-0.146433886818	0.00626687465175	-0.402304748538	-0.181293085474	2.57140195927	-0.0523422232704	0.832975905282	0.979592783888	0.000351443329307	-0.23477843259	-0.587929335639	-1.57122716117	2.62730482178	0.0087513256106	0.0	-1.4282262657	0.0359843894586	0.597290149123	1.44826806337	-1.52382312739	-0.092903510735	0.0137551369609	0.0164731469728	0.205083277235	-2.07991853134	0.443342387649	1.1361587847	1.9364349133	-2.34050385599	0.626159744913	1.01147086054	0.680699570742	0.560433898634	-0.779202494011	-0.751805743858	-0.436071438257	0.921182343324	-1.46834743055	0.96685345974	-1.19645074179	1.86153064439	0.6998276784	0.0	2.11788036826	-2.46909498332	0.118977705748	0.290971916796	0.0	0.331465224501	-0.812272578416	0.477039998138	-0.794697568971	-0.304779555001	-0.344573540173	-1.359311177	0.159083731602	-0.278735714391	1.01265726749	0.013256842485	0.251421105605	-0.282714616866	0.0	0.238779096976	2.02840909843	1.41134516707	-0.978669973691	0.694939895496	4.12654281588e-05	-0.497140168281	1.26566168232	-0.265105893625	0.0164425618599	-0.7622017527	1.50761343366	-0.495037437055	0.354263964339	1.17163964195	0.531888817084	0.601843630194	0.00629749552692	0.732452001852	1.33464653125	-2.1336400869	0.0	-2.00391922867	1.24039330594	-0.595702504905	-1.12911105447	-2.31553795976	0.0	-1.13597877227	4.07782915383	-0.467254177228	0.405955961101	-0.561294290678	0.870536794576	0.305181339363	1.63074700828	-2.39422117934	1.22571841591	0.743576922909	-0.303523374948	0.737320095807	-0.00908088659082	0.635313204086	1.36053772253	0.245824822299	0.76558654501	0.0	-1.22235759675	-0.166614505938	-0.00936417857237	-0.81686624747	-1.84492214132	-0.0400698924739	-0.545965351895	-3.71769002024	1.07124662672	0.423158086517	-0.0182525588955	-2.38580057265	0.00084016494055	-1.33256353838	-1.06015985171	0.199542584778	-0.00036534690083	-0.513125610477	0.445358959552	0.524766299724
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000142002	0	0	-2.09202656568	0.109874215687
ENSG00000115415	1	0	-8.41190311339	0.000222157205175
ENSG00000173269	1	1	18.7415266382	0.999999992745
ENSG00000141198	0	0	-2.12430226154	0.106757112053
ENSG00000159593	0	0	-0.233059991826	0.441997308828
ENSG00000112116	1	0	-2.28117728548	0.0926938938756
ENSG00000185811	0	0	-4.96637105143	0.00692016770691
ENSG00000163737	1	0	-5.10863978592	0.00600798481918
ENSG00000133121	1	0	-3.89448986053	0.0199477435684
ENSG00000180438	0	0	-3.04489661396	0.0454383132962
ENSG00000120156	1	1	13.5062978636	0.99999863765
ENSG00000134318	1	0	-2.12430226154	0.106757112053
ENSG00000113905	1	1	0.440490480376	0.608375896194
ENSG00000152804	1	1	0.240384236624	0.559808336169
ENSG00000174840	0	0	-4.43087890443	0.0117639838462
ENSG00000117676	0	0	-14.9943942235	3.07621861361e-07
ENSG00000146555	0	1	4.06785516215	0.983173906659
ENSG00000001631	1	1	7.14623595345	0.999212796265
ENSG00000067900	1	1	8.51964554111	0.999800529665
ENSG00000184481	1	1	4.74691644541	0.991396252534
ENSG00000183621	0	1	6.649376819	0.998706845647
ENSG00000054598	1	1	16.2609737382	0.999999913314
ENSG00000163354	0	0	-1.89086363479	0.131146029709
ENSG00000184363	0	0	-2.12430226154	0.106757112053
ENSG00000165475	0	0	-3.7320120974	0.0233846716433
ENSG00000137801	1	0	-1.68050142611	0.157029083219
ENSG00000211695	0	0	-2.16616845509	0.102829978817
ENSG00000157017	1	0	-20.1662275007	1.74549526443e-09
ENSG00000180353	0	0	-6.9581955757	0.000949907511278
ENSG00000186810	1	0	-5.06606004551	0.00626768970935
ENSG00000137947	0	0	-2.23717073855	0.096461850164
ENSG00000100504	0	0	-6.43432113718	0.00160292475271
ENSG00000066279	0	0	-2.20428989771	0.0993659158069
ENSG00000121807	1	0	-1.72045459909	0.151812617691
ENSG00000182578	0	0	-2.14677504267	0.104632967957
ENSG00000136826	1	1	22.7619677732	0.99999999987
