# Prediction results for GO term: GO:0046638
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.4765625
# Tissues used:
Skin - Sun Exposed (Lower leg)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-0.429003352355	0.0	0.0	9.55160099994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.579499226411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.80462350217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.474963885441	0.0	0.0	0.0	-0.197932274917	0.0	0.0	0.0	3.22289848405	0.0	0.0	0.0	0.0	-0.518561724747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-6.91883377167	0.0	-0.827047031742	0.0	0.0	0.0	0.0	1.1712514549	0.0	0.0	-4.0100027167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0957736027191	0.0	0.0	0.0	0.0	0.0	-0.131581136833	0.0	-0.87211903083	0.0	2.45059086438	0.0	0.0	0.0	0.0	0.0	-1.78439742323	0.0	0.0	-1.33123994574	0.0	0.0	1.52460010821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.504484884566	-0.897572244371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.26892676605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.200098870466	0.00159615509734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.772101950095	-0.805218745063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.879283982724	-0.28970504397	-0.0192497295501	-0.756308814645	0.0	0.0	0.0	-0.2298687948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.906146411182	0.0	0.0	0.0	0.0	0.0	-0.961879522496	0.0	0.0	-1.7532580157	-0.464356416987	0.0	-0.594403761051	0.0	-0.145222637884	0.0	0.0	-2.46197328876	0.0	0.0	0.0	0.0	0.0	0.0	25.0157077302	2.67278388112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.507502924171	5.05692434453	0.0	0.0	0.0	0.0	0.0	-0.0224429921878	0.0	-1.7441317858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.609982189414	-0.833429107307	0.0	0.0	0.0	0.0	-1.3498217637	0.0	-6.37726240751	0.0	0.0	-0.646575419614	0.0	0.0	0.0	0.0	0.0	0.0	0.65617362383	0.0	-0.0408837438546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0426245897103	-0.690958421001	0.0	1.72065416522	0.0	0.0	1.04694336728	-2.53205981305	0.0	0.0	0.0	0.0	0.0	-0.834045796257	0.0	0.0	-2.76202967938	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000108639	0	0	-21.6682380279	3.88690379715e-10
ENSG00000113302	1	1	0.570715516233	0.638928260387
ENSG00000116299	0	1	5.83139177211	0.997074592428
ENSG00000162594	1	0	-1.17871522665	0.235283280533
ENSG00000117586	1	0	-3.32254679118	0.0348057494028
ENSG00000164690	1	1	0.946763983979	0.720463923635
ENSG00000163501	1	0	-0.0650165228904	0.483751592576
ENSG00000082641	0	1	7.97524309747	0.999656246906
ENSG00000096996	1	1	10.661053309	0.999976560238
ENSG00000114013	1	1	0.024291228565	0.506072508547
ENSG00000135046	1	1	19.5722494793	0.999999996839
ENSG00000196247	0	1	1.34483498123	0.793283927945
ENSG00000090857	0	0	-1.17871522665	0.235283280533
ENSG00000172239	0	0	-11.753941283	7.8582302083e-06
ENSG00000109332	0	1	10.9103040652	0.999981731318
ENSG00000143575	0	1	15.1638010697	0.999999740316
