# Prediction results for GO term: GO:0046638
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.53125
# Tissues used:
Brain - Amygdala
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.87253106576	0.0	-9.46267218667	0.0	0.0	0.0	0.0	0.31854878399	0.0	0.0	0.0	0.0	6.40751693118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.390788442049	0.0	0.0	-6.51981945731	0.0	0.0	0.0	0.0	5.81171026383	0.0	0.0	0.0	-5.01138698162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.60913444281	0.0	0.0	-5.26989971142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.69043659869	0.0	3.83315421532	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163820	0	1	0.485456722461	0.619035569756
ENSG00000172239	0	0	-18.8694863737	6.38390166612e-09
ENSG00000162814	0	1	0.56848558925	0.63841365939
ENSG00000123338	1	0	-0.373262897001	0.407752826531
ENSG00000196826	0	0	-6.10227238803	0.00223278037593
ENSG00000110680	0	1	0.485456722461	0.619035569756
ENSG00000101882	1	0	-5.64889028438	0.00350906548314
ENSG00000111537	1	1	0.701107623393	0.668433300769
ENSG00000114013	1	0	-15.1583808658	2.61095100345e-07
ENSG00000116299	0	1	0.485456722461	0.619035569756
ENSG00000171150	1	0	-0.86254597906	0.296807692268
ENSG00000090621	0	0	-9.04781128477	0.000117634414371
ENSG00000117586	1	0	-0.785886052632	0.313052695557
ENSG00000110944	1	1	2.77825641144	0.941489469214
ENSG00000198805	1	1	1.7558305834	0.85268670083
ENSG00000257017	0	1	3.90628216584	0.980281493658
