# Prediction results for GO term: GO:0045843
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.527777777778
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105712843874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.553875643451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000183691	1	1	0.0425197912881	0.510628346592
ENSG00000105329	1	1	0.794611990337	0.688820755471
ENSG00000163531	0	0	-0.388283268722	0.404130637028
ENSG00000141052	1	0	-0.388283268722	0.404130637028
ENSG00000205209	0	0	-0.388283268722	0.404130637028
ENSG00000174886	0	1	2.50855367496	0.924739293125
ENSG00000186895	1	0	-0.388283268722	0.404130637028
ENSG00000125378	1	0	-0.388283268722	0.404130637028
ENSG00000108107	0	0	-0.388283268722	0.404130637028
ENSG00000107984	1	1	0.0612657202637	0.515311641026
ENSG00000153012	0	1	0.463877714519	0.613933673698
ENSG00000146143	0	0	-0.388283268722	0.404130637028
